X-Ray Fluorescence (XRF) Data Set from 29 Boreholes,,,,,,,,,,,,
,,,,,,,,,,,,
No.,Drill ID,Depth,Ni,Co,Fe2O3,SiO2,MgO,Cr2O3,Al2O3,MnO,CaO,Laterite Horizon
,,,,,,,,,,,,
1,E10121 R,1,1.350,0.160,48.850,1.580,0.780,,7.790,,0.020,Limonite
,,2,1.300,0.154,48.340,1.940,0.850,,7.690,,0.020,Limonite
,,3,1.280,0.183,45.080,1.830,1.020,,8.100,,0.050,Limonite
,,4,0.710,0.062,22.710,16.270,15.350,,3.500,,1.080,Saprolite
,,5,0.260,0.007,7.430,35.090,35.870,,1.500,,1.500,Saprolite
,,6,0.240,0.003,6.610,36.180,37.930,,1.130,,0.960,Saprolite
,,7,0.220,0.003,6.600,36.640,37.900,,1.310,,1.350,Saprolite
,,8,0.250,0.003,6.710,36.060,36.770,,1.390,,1.110,Saprolite
,,9,0.430,0.004,6.920,36.110,34.830,,1.440,,1.540,Saprolite
,,10,0.270,0.003,6.750,35.490,35.740,,1.530,,1.860,Bedrock
,,11,0.190,0.001,6.360,37.360,38.500,,1.460,,1.970,Bedrock
,,12,0.390,0.003,6.720,36.910,34.870,,1.580,,1.810,Bedrock
,,13,0.510,0.007,7.770,34.910,32.580,,1.710,,1.840,Bedrock
,,14,0.190,0.002,6.520,35.070,37.320,,1.330,,1.540,Bedrock
,,15,0.200,0.002,6.520,39.710,34.730,,1.460,,1.330,Bedrock
,,16,0.240,0.004,6.890,37.300,38.510,,1.430,,1.370,Bedrock
,,17,0.190,0.003,6.640,17.730,13.350,,0.470,,1.370,Bedrock
2,DDG 001,1,0.990,0.132,49.550,4.720,3.790,,,7.790,0.400,Limonite
,,2,0.980,0.118,49.240,3.460,1.610,,,7.310,0.020,Limonite
,,3,1.090,0.118,49.440,3.850,1.620,,,7.250,0.040,Limonite
,,4,1.190,0.112,46.090,6.480,3.080,,,6.680,0.130,Limonite
,,5,1.200,0.115,44.960,6.460,3.480,,,6.480,0.210,Limonite
,,6,1.100,0.063,23.720,23.960,11.500,,,4.580,1.290,Saprolite
,,7,1.190,0.032,13.880,37.050,16.160,,,2.660,1.560,Saprolite
,,8,0.290,0.005,6.970,18.180,12.740,,,0.470,1.590,Saprolite
,,9,0.230,0.005,7.080,18.170,12.200,,,0.560,1.510,Saprolite
,,10,0.466,0.005,8.154,35.308,31.221,0.519,,1.590,,Saprolite
,,11,0.862,0.030,14.295,29.698,18.428,1.370,,2.838,,Saprolite
,,12,0.314,0.004,7.918,35.314,33.690,0.460,,1.442,,Saprolite
,,13,0.224,0.003,7.474,35.660,34.641,0.429,,1.554,,Saprolite
,,14,0.211,0.002,7.261,35.629,34.371,0.433,,1.601,,Saprolite
,,15,0.221,0.002,7.311,35.428,33.384,0.432,,1.646,,Saprolite
,,16,1.329,0.032,15.403,32.022,20.177,1.354,,3.359,,Saprolite
,,17,0.953,0.022,12.991,30.513,20.197,1.123,,3.041,,Saprolite
,,18,1.227,0.031,14.247,31.127,20.481,1.505,,3.324,,Saprolite
,,19,0.230,0.001,7.029,34.455,30.488,0.515,,1.653,,Bedrock
,,20,0.241,0.001,7.080,35.058,33.240,0.447,,1.501,,Bedrock
,,21,0.214,0.002,7.169,33.322,33.757,0.424,,1.268,,Bedrock
,,22,0.199,0.001,6.711,34.728,32.942,0.404,,1.590,,Bedrock
3,DDG 002,1,1.110,0.123,45.590,4.400,1.160,,7.710,,0.020,Limonite
,,2,1.240,0.116,45.610,9.760,1.600,,6.800,,0.040,Limonite
,,3,1.530,0.114,40.580,17.950,1.070,,5.750,,0.020,Limonite
,,4,1.100,0.115,45.650,5.300,3.330,,6.280,,0.040,Limonite
,,5,1.460,0.129,48.390,5.540,0.980,,5.910,,0.020,Limonite
,,6,1.160,0.116,43.940,6.920,4.860,,5.890,,0.090,Limonite
,,7,1.420,0.113,37.570,18.850,2.810,,5.390,,0.120,Limonite
,,8,1.380,0.102,36.240,19.600,6.100,,6.460,,0.230,Limonite
,,9,1.600,0.123,45.850,8.090,4.000,,6.790,,0.110,Limonite
,,10,1.820,0.136,50.200,7.570,2.450,,5.290,,0.060,Limonite
,,11,1.900,0.127,44.800,9.860,2.190,,4.830,,0.080,Limonite
,,12,1.860,0.116,38.220,16.130,2.600,,5.360,,0.130,Limonite
,,13,1.430,0.074,26.080,23.310,7.810,,4.620,,0.730,Saprolite
,,14,1.430,0.070,25.920,23.690,7.490,,4.520,,0.710,Saprolite
,,15,0.320,0.003,6.880,35.890,31.950,,1.960,,2.750,Saprolite
,,16,0.370,0.007,7.690,35.580,34.320,,1.560,,1.540,Bedrock
,,17,0.240,0.004,7.010,37.840,37.170,,1.670,,1.960,Bedrock
,,18,0.200,0.004,6.870,17.770,13.190,,0.530,,1.660,Bedrock
,,19,0.220,0.004,6.800,18.610,,11.990,,0.650,1.900,Bedrock
,,20,0.250,0.005,7.130,17.530,,12.220,,0.540,2.170,Bedrock
,,21,0.210,0.005,7.010,18.090,,11.920,,0.570,1.820,Bedrock
,,22,0.190,0.003,6.710,19.790,,12.540,,0.520,1.770,Bedrock
4,DDG 003,1,0.909,0.111,49.664,1.611,1.205,2.855,,,7.669,Limonite
,,2,0.624,0.095,49.999,1.900,1.874,2.644,,,9.090,Limonite
,,3,0.610,0.096,46.476,1.574,1.284,2.745,,,10.263,Limonite
,,4,0.904,0.100,45.362,2.668,2.417,2.923,,,8.997,Limonite
,,5,1.233,0.129,47.455,2.340,1.838,3.071,,,7.231,Limonite
,,6,1.254,0.114,49.098,2.506,1.505,3.241,,,7.060,Limonite
,,7,1.257,0.190,42.981,4.668,2.055,2.989,,,8.004,Limonite
,,8,1.143,0.156,45.691,3.957,1.833,3.048,,,7.927,Limonite
,,9,1.124,0.136,43.295,9.456,2.604,2.506,,,7.122,Limonite
,,10,1.023,0.181,38.185,12.326,2.432,2.557,,,6.544,Limonite
,,11,1.028,0.101,40.186,11.648,2.593,2.552,,,7.161,Limonite
,,12,0.792,0.086,32.132,21.037,2.907,2.716,,,6.536,Limonite
,,13,1.120,0.101,35.873,20.413,1.906,2.371,,,5.925,Limonite
,,14,0.403,0.004,7.779,33.957,31.033,0.489,,,1.581,Saprolite
,,15,0.414,0.003,7.448,34.462,30.950,0.487,,,1.607,Saprolite
,,16,1.453,0.064,27.212,16.576,8.856,2.255,,,4.096,Saprolite
,,17,1.608,0.063,25.432,19.563,11.076,2.021,,,2.859,Saprolite
,,18,0.454,0.004,7.711,33.902,33.307,0.444,,,1.285,Saprolite
,,19,0.263,0.002,7.174,36.047,33.647,0.482,,,1.509,Saprolite
,,20,0.463,0.010,9.374,42.944,20.401,0.595,,,1.734,Saprolite
,,21,0.286,0.003,7.584,33.515,30.842,0.467,,,1.681,Saprolite
,,22,1.901,0.043,17.583,30.676,12.495,1.063,,,3.111,Saprolite
,,23,0.459,0.003,7.544,35.004,29.192,0.494,,,1.467,Bedrock
,,24,0.239,0.002,7.295,36.198,36.427,0.390,,,1.365,Bedrock
5,DDG 004,1,0.853,0.093,46.859,2.826,2.750,2.673,,,11.200,Limonite
,,2,0.987,0.096,48.023,2.316,0.693,2.521,,,10.030,Limonite
,,3,1.033,0.098,48.389,2.653,1.415,2.815,,,9.397,Limonite
,,4,1.104,0.098,48.377,2.769,1.754,2.784,,,9.619,Limonite
,,5,1.161,0.099,48.368,2.149,0.159,2.502,,,8.789,Limonite
,,6,1.112,0.102,48.207,2.574,0.397,2.879,,,8.214,Limonite
,,7,1.245,0.097,48.203,2.700,0.446,3.148,,,7.781,Limonite
,,8,1.493,0.092,45.569,2.711,1.003,5.012,,,7.787,Limonite
,,9,1.682,0.106,46.498,2.810,0.662,3.503,,,8.328,Limonite
,,10,1.736,0.100,45.989,4.160,1.033,3.000,,,7.839,Limonite
,,11,1.714,0.102,45.821,4.934,0.897,2.953,,,9.121,Limonite
,,12,1.429,0.139,38.444,11.494,0.747,2.495,,,8.461,Limonite
,,13,1.442,0.116,36.685,16.326,1.043,2.522,,,8.249,Limonite
,,14,1.251,0.095,44.607,6.169,0.674,4.153,,,9.349,Limonite
,,15,1.276,0.100,41.851,10.710,0.671,3.246,,,8.897,Limonite
,,16,1.024,0.082,35.556,20.165,1.876,2.665,,,8.202,Limonite
,,17,1.068,0.088,45.198,8.634,0.985,3.412,,,10.149,Limonite
,,18,1.189,0.087,40.857,13.528,0.797,3.391,,,8.218,Limonite
,,19,0.983,0.083,39.878,13.981,0.788,3.474,,,9.188,Limonite
,,20,0.976,0.091,30.376,30.256,1.420,2.598,,,8.387,Limonite
,,21,1.095,0.085,40.117,13.986,1.437,3.814,,,8.970,Limonite
,,22,0.264,0.012,6.276,41.969,39.955,0.435,,,1.793,Saprolite
,,23,1.276,0.054,22.898,34.904,5.536,2.088,,,5.179,Saprolite
,,24,0.623,0.044,19.515,49.205,3.030,1.464,,,4.562,Saprolite
,,25,0.428,0.028,10.702,66.710,3.807,0.761,,,2.700,Saprolite
,,26,1.212,0.037,19.040,33.241,11.993,2.196,,,7.544,Saprolite
,,27,0.268,0.013,6.762,41.367,41.313,0.403,,,1.470,Saprolite
,,28,0.618,0.029,14.119,29.787,15.931,1.927,,,4.297,Saprolite
,,29,0.263,0.013,6.632,42.277,41.100,0.444,,,1.570,Saprolite
,,30,0.216,0.012,5.835,37.474,35.862,0.403,,,1.425,Saprolite
,,31,1.840,0.038,19.343,33.483,10.306,1.900,,,4.183,Saprolite
,,32,1.306,0.031,15.541,34.338,11.136,1.604,,,3.774,Saprolite
,,33,0.230,0.012,6.203,40.448,40.142,0.388,,,1.481,Saprolite
,,34,0.615,0.016,8.331,37.527,27.878,0.684,,,1.775,Bedrock
,,35,0.243,0.013,6.443,40.186,37.023,0.449,,,1.502,Bedrock
,,36,0.225,0.013,6.359,39.942,38.706,0.422,,,1.345,Bedrock
,,37,0.413,0.013,6.590,44.397,29.272,0.462,,,1.328,Bedrock
,,38,0.617,0.017,9.160,50.590,16.096,0.582,,,1.712,Bedrock
,,39,0.284,0.013,6.593,39.654,33.252,0.469,,,1.552,Bedrock
,,40,0.219,0.012,6.193,41.251,38.998,0.414,,,1.738,Bedrock
6,DDG 005,1,0.307,0.067,43.391,7.517,2.929,2.219,,,13.338,Limonite
,,2,0.478,0.064,38.384,9.157,2.253,1.930,,,14.171,Limonite
,,3,0.792,0.084,47.240,2.887,1.143,2.572,,,10.127,Limonite
,,4,0.790,0.090,47.658,2.699,1.735,2.486,,,9.373,Limonite
,,5,0.869,0.096,50.683,1.817,2.006,2.469,,,7.644,Limonite
,,6,0.849,0.098,52.371,1.602,1.793,2.362,,,7.670,Limonite
,,7,0.873,0.099,51.499,1.705,1.129,2.490,,,7.400,Limonite
,,8,0.843,0.108,49.293,1.633,0.995,2.893,,,7.642,Limonite
,,9,0.866,0.107,51.857,1.885,1.453,2.237,,,7.544,Limonite
,,10,0.907,0.097,52.602,2.067,1.708,2.333,,,7.313,Limonite
,,11,0.899,0.131,49.401,1.453,1.432,3.341,,,7.338,Limonite
,,12,0.943,0.117,50.485,1.660,1.924,2.919,,,7.657,Limonite
,,13,0.966,0.110,51.929,1.798,1.803,2.753,,,7.165,Limonite
,,14,0.922,0.108,52.370,1.505,1.526,2.737,,,7.275,Limonite
,,15,0.932,0.104,51.179,1.761,1.919,2.948,,,7.383,Limonite
,,16,0.933,0.109,52.081,1.601,1.599,2.793,,,7.217,Limonite
,,17,0.955,0.116,51.700,1.603,1.394,2.734,,,7.393,Limonite
,,18,1.027,0.112,52.038,1.641,1.627,2.605,,,7.301,Limonite
,,19,1.077,0.121,51.168,1.790,1.719,2.895,,,7.218,Limonite
,,20,1.067,0.113,50.981,1.817,1.540,2.871,,,7.065,Limonite
,,21,1.092,0.111,51.263,2.115,1.685,2.696,,,7.097,Limonite
,,22,1.091,0.115,51.656,1.939,1.549,2.646,,,7.630,Limonite
,,23,1.022,0.109,50.731,1.960,1.601,2.952,,,7.429,Limonite
,,24,1.111,0.122,50.641,2.197,1.388,2.973,,,6.920,Limonite
,,25,1.237,0.104,49.222,2.507,1.366,4.877,,,6.471,Limonite
,,26,1.112,0.116,51.589,1.652,1.260,2.744,,,6.447,Limonite
,,27,1.194,0.121,51.409,2.104,1.435,2.958,,,6.598,Limonite
,,28,1.276,0.117,52.447,2.297,1.722,2.712,,,6.472,Limonite
,,29,1.331,0.131,50.448,2.585,2.065,3.023,,,6.645,Limonite
,,30,1.280,0.115,51.242,2.995,1.383,2.916,,,6.648,Limonite
,,31,1.313,0.120,50.874,3.103,1.599,2.857,,,6.892,Limonite
,,32,1.293,0.128,50.905,2.852,1.590,2.613,,,6.553,Limonite
,,33,1.172,0.102,55.469,2.624,1.212,2.110,,,5.315,Limonite
,,34,0.872,0.080,33.565,21.088,1.739,1.912,,,3.762,Saprolite
,,35,1.005,0.071,27.961,30.046,2.142,1.919,,,5.306,Saprolite
,,36,0.648,0.049,19.913,41.793,2.613,1.423,,,4.892,Saprolite
,,37,0.319,0.026,12.440,58.390,2.058,0.808,,,3.760,Saprolite
,,38,0.670,0.062,23.465,35.044,2.351,1.977,,,4.997,Saprolite
,,39,0.608,0.058,23.756,37.112,2.122,1.325,,,4.453,Saprolite
,,40,0.528,0.046,20.375,40.432,2.226,1.200,,,4.404,Saprolite
,,41,0.633,0.065,20.484,42.587,2.223,1.285,,,4.305,Saprolite
,,42,1.299,0.105,39.456,13.147,1.632,4.118,,,5.516,Saprolite
,,43,1.178,0.104,37.864,14.824,1.688,3.629,,,6.659,Saprolite
,,44,0.584,0.056,21.155,39.707,2.059,1.567,,,4.001,Saprolite
,,45,0.473,0.054,15.857,50.191,1.856,1.576,,,3.329,Saprolite
,,46,0.588,0.038,15.597,50.623,2.710,0.923,,,3.206,Saprolite
,,47,1.405,0.073,27.759,25.443,3.833,2.808,,,4.060,Saprolite
,,48,1.806,0.015,10.266,35.290,19.149,0.612,,,1.390,Saprolite
,,49,1.180,0.010,9.235,35.029,23.939,0.546,,,1.355,Saprolite
,,50,0.856,0.009,9.047,36.334,25.161,0.513,,,1.520,Saprolite
,,51,0.476,0.005,7.867,36.249,31.337,0.427,,,1.612,Saprolite
,,52,0.349,0.011,9.697,43.065,18.600,0.636,,,2.117,Saprolite
,,53,0.316,0.003,7.493,33.621,30.725,0.484,,,1.451,Bedrock
,,54,0.392,0.005,7.971,33.952,29.323,0.494,,,1.565,Bedrock
,,55,0.251,0.002,7.188,34.271,31.676,0.494,,,1.474,Bedrock
,,56,0.256,0.003,7.459,32.501,30.786,0.413,,,1.284,Bedrock
,,57,0.218,0.002,7.071,33.346,31.520,0.442,,,1.357,Bedrock
,,58,0.222,0.002,7.054,33.779,31.603,0.428,,,1.475,Bedrock
7,DDG 006,1,1.280,0.159,47.290,3.050,,0.910,,8.700,0.030,Limonite
,,2,1.330,0.122,48.580,2.640,,0.750,,7.860,0.020,Limonite
,,3,1.370,0.107,40.620,11.290,,2.970,,7.210,0.040,Limonite
,,4,1.580,0.122,47.370,6.930,,2.830,,8.170,0.030,Limonite
,,5,1.880,0.137,51.320,4.900,,1.750,,6.130,0.030,Limonite
,,6,1.570,0.130,48.270,4.470,,1.180,,7.010,0.020,Limonite
,,7,1.770,0.126,46.080,4.580,,1.050,,7.060,0.050,Limonite
,,8,2.150,0.127,44.270,6.380,,2.390,,6.770,0.060,Limonite
,,9,2.340,0.120,41.050,11.790,,4.840,,7.150,0.070,Limonite
,,10,1.610,0.084,30.210,17.330,,8.330,,5.590,0.800,Saprolite
,,11,0.220,0.003,6.530,17.340,,11.840,,0.600,1.670,Saprolite
,,12,0.330,0.003,6.700,17.410,,12.250,,0.530,1.690,Saprolite
,,13,1.670,0.043,16.920,27.780,,16.770,,3.650,1.420,Saprolite
,,14,2.400,0.080,27.120,21.090,,11.600,,4.620,0.590,Saprolite
,,15,0.640,0.004,6.940,37.300,,35.140,,1.480,1.240,Saprolite
,,16,0.630,0.008,7.340,35.620,,33.000,,1.660,1.290,Saprolite
,,17,0.560,0.006,7.340,36.700,,34.380,,1.670,1.310,Saprolite
,,18,0.900,0.006,7.390,38.340,,34.540,,1.520,1.190,Saprolite
,,19,0.460,0.004,6.840,37.860,,36.380,,1.540,1.490,Saprolite
,,20,0.220,0.003,6.670,18.440,,13.410,,0.540,1.660,Saprolite
,,21,0.230,0.001,6.170,18.570,,12.640,,0.730,2.010,Saprolite
,,22,1.267,0.021,11.042,35.295,,28.752,,2.235,1.361,Saprolite
,,23,2.100,0.040,14.700,34.860,,22.970,,3.020,0.900,Saprolite
,,24,0.790,0.010,8.330,37.450,,31.790,,1.780,0.900,Saprolite
,,25,0.838,0.072,22.157,17.512,,14.010,,4.944,0.880,Saprolite
,,26,1.390,0.007,7.420,38.670,,32.050,,1.800,1.080,Saprolite
,,27,1.890,0.019,10.130,35.320,,28.220,,1.960,0.530,Saprolite
,,28,1.200,0.016,9.400,37.290,,30.840,,2.010,0.680,Saprolite
,,29,0.420,0.004,6.510,19.540,,13.260,,0.520,0.840,Bedrock
,,30,0.210,0.003,6.430,18.050,,13.000,,0.500,1.100,Bedrock
,,31,0.190,0.003,6.490,18.910,,13.920,,0.460,0.860,Bedrock
,,32,0.250,0.002,6.380,19.760,,13.600,,0.590,1.300,Bedrock
,,33,0.210,0.003,6.580,18.040,13.030,,,0.540,1.730,Bedrock
8,DDG 007,1,0.641,0.083,50.776,0.814,1.186,3.042,,,8.571,Limonite
,,2,0.578,0.083,49.119,0.754,1.422,2.990,,,9.295,Limonite
,,3,0.639,0.085,48.899,0.837,1.069,2.848,,,9.036,Limonite
,,4,0.499,0.082,47.024,0.558,1.220,3.224,,,9.481,Limonite
,,5,0.480,0.079,48.739,0.581,1.132,3.259,,,9.404,Limonite
,,6,0.346,0.070,48.862,0.499,1.067,3.451,,,10.311,Limonite
,,7,0.315,0.067,46.142,0.379,1.135,3.230,,,11.304,Limonite
,,8,0.906,0.106,48.999,1.159,1.266,3.077,,,7.512,Limonite
,,9,1.214,0.118,49.567,1.581,1.194,2.865,,,6.282,Limonite
,,10,1.476,0.116,47.909,2.529,1.347,2.558,,,6.182,Limonite
,,11,1.288,0.122,48.012,1.682,1.054,2.843,,,7.432,Limonite
,,12,1.348,0.117,47.757,1.668,0.823,3.101,,,6.566,Limonite
,,13,1.155,0.125,45.579,1.559,1.186,3.852,,,7.433,Limonite
,,14,1.226,0.121,47.502,1.759,1.193,3.527,,,6.461,Limonite
,,15,0.949,0.110,47.645,3.568,1.245,3.759,,,5.998,Limonite
,,16,1.419,0.110,42.241,7.316,1.839,2.753,,,7.090,Limonite
,,17,1.572,0.107,44.726,5.830,1.610,2.570,,,7.147,Limonite
,,18,1.693,0.110,44.343,7.194,1.694,2.944,,,6.575,Limonite
,,19,1.484,0.102,42.970,6.317,2.240,3.420,,,6.983,Limonite
,,20,1.188,0.067,28.285,16.488,8.142,2.557,,,5.144,Saprolite
,,21,1.678,0.084,33.178,21.844,3.633,2.151,,,4.253,Saprolite
,,22,1.664,0.075,29.587,19.662,6.153,2.065,,,4.038,Saprolite
,,23,0.311,0.005,7.991,32.256,30.773,0.490,,,1.236,Bedrock
,,24,0.313,0.006,8.082,31.540,32.600,0.442,,,1.117,Bedrock
9,DDG 009R,1,1.340,0.111,46.018,3.685,0.573,3.405,,,9.001,Limonite
,,2,1.388,0.125,45.949,2.776,0.696,3.427,,,8.867,Limonite
,,3,1.321,0.121,44.633,2.764,0.535,3.930,,,8.871,Limonite
,,4,1.269,0.109,45.040,3.100,0.721,3.834,,,8.633,Limonite
,,5,1.556,0.096,45.022,4.645,0.468,4.108,,,8.096,Limonite
,,6,1.191,0.068,31.712,13.612,5.694,3.291,,,5.698,Saprolite
,,7,0.382,0.013,6.694,36.653,35.829,0.474,,,1.364,Saprolite
,,8,0.330,0.012,6.307,38.437,38.121,0.417,,,1.198,Saprolite
,,9,0.441,0.013,6.615,37.532,34.676,0.443,,,1.386,Saprolite
,,10,1.970,0.030,15.712,32.686,15.870,1.327,,,2.774,Saprolite
,,11,2.535,0.033,17.399,31.799,15.201,1.465,,,3.624,Saprolite
,,12,2.969,0.027,14.104,37.071,20.149,1.075,,,2.837,Saprolite
,,13,0.300,0.012,6.166,39.733,38.494,0.413,,,1.207,Bedrock
,,14,0.271,0.012,6.100,38.938,38.751,0.400,,,1.260,Bedrock
,,15,0.221,0.012,6.047,38.860,39.888,0.385,,,1.203,Bedrock
,,16,0.233,0.013,6.449,38.605,39.710,0.425,,,1.593,Bedrock
,,17,0.231,0.012,6.004,36.999,38.003,0.383,,,1.106,Bedrock
,,18,0.223,0.012,6.013,38.777,39.981,0.395,,,1.225,Bedrock
10,DDG 010,1,1.225,0.111,49.128,2.616,2.218,3.013,,,6.484,Limonite
,,2,1.223,0.115,49.475,2.103,1.385,3.017,,,6.647,Limonite
,,3,1.308,0.124,50.649,1.477,1.395,2.991,,,6.597,Limonite
,,4,1.424,0.142,48.933,1.310,1.192,3.418,,,6.310,Limonite
,,5,1.404,0.141,46.943,1.248,1.280,3.442,,,6.562,Limonite
,,6,1.427,0.163,43.147,1.273,1.310,3.889,,,7.870,Limonite
,,7,1.586,0.160,47.917,1.405,1.517,3.533,,,6.443,Limonite
,,8,1.511,0.135,49.469,1.571,1.401,3.285,,,6.475,Limonite
,,9,1.412,0.124,49.309,1.726,1.025,3.664,,,6.115,Limonite
,,10,1.134,0.155,46.707,1.654,1.056,4.377,,,6.765,Limonite
,,11,1.396,0.162,50.878,2.362,1.541,2.791,,,4.976,Limonite
,,12,1.317,0.193,49.649,1.810,1.460,2.865,,,5.191,Limonite
,,13,1.211,0.129,41.209,7.391,6.421,3.143,,,4.482,Saprolite
,,14,0.424,0.002,6.967,32.077,29.996,0.441,,,1.131,Saprolite
,,15,0.857,0.010,8.700,33.208,29.622,0.719,,,1.523,Saprolite
,,16,1.137,0.014,9.549,33.002,27.724,0.766,,,1.470,Saprolite
,,17,0.350,0.001,6.869,32.795,31.040,0.435,,,1.245,Saprolite
,,18,0.419,0.001,6.819,32.558,30.750,0.417,,,1.155,Saprolite
