X-Ray Fluorescence (XRF) Data Set from 29 Boreholes,,,,,,,,,,,,
,,19,0.737,0.009,8.805,33.353,28.808,0.639,,,1.398,Saprolite
,,20,0.335,0.003,7.356,36.285,33.640,0.489,,,1.483,Saprolite
,,21,0.959,0.004,7.745,34.694,28.938,0.458,,,1.451,Saprolite
,,22,0.339,0.003,7.400,32.745,31.713,0.424,,,1.402,Saprolite
,,23,1.676,0.026,13.661,28.956,19.901,1.139,,,2.488,Saprolite
,,24,0.271,0.002,7.037,33.759,33.527,0.412,,,1.399,Saprolite
,,25,0.215,0.001,6.940,35.493,35.446,0.427,,,1.391,Saprolite
,,26,2.076,0.035,16.351,26.272,17.236,1.311,,,2.543,Saprolite
,,27,0.229,0.001,6.916,32.838,32.688,0.432,,,1.218,Bedrock
,,28,0.227,0.001,7.007,30.912,31.675,0.435,,,1.250,Bedrock
,,29,0.216,0.001,6.868,32.236,32.579,0.427,,,1.356,Bedrock
11,DDG 008,1,0.453,0.080,49.663,2.832,1.722,2.923,,,7.852,Limonite
,,2,0.385,0.085,58.423,0.699,0.839,1.732,,,5.268,Limonite
,,3,0.297,0.072,50.466,0.388,0.990,2.885,,,9.476,Limonite
,,4,0.544,0.079,47.133,0.793,0.903,2.796,,,8.950,Limonite
,,5,0.658,0.090,50.712,0.608,1.233,2.893,,,8.575,Limonite
,,6,0.868,0.094,52.405,0.985,1.133,2.261,,,7.665,Limonite
,,7,0.945,0.097,53.031,1.112,0.988,2.197,,,7.204,Limonite
,,8,0.974,0.109,51.786,1.217,1.105,2.231,,,7.689,Limonite
,,9,0.902,0.092,52.893,1.244,1.262,2.218,,,7.382,Limonite
,,10,0.878,0.095,52.952,1.160,1.008,2.223,,,7.502,Limonite
,,11,0.828,0.098,52.465,1.672,1.877,2.426,,,7.494,Limonite
,,12,0.870,0.098,52.611,1.072,1.100,2.307,,,7.084,Limonite
,,13,0.888,0.100,52.852,1.096,1.358,2.230,,,6.956,Limonite
,,14,0.894,0.097,53.180,1.073,1.202,2.262,,,7.155,Limonite
,,15,0.915,0.099,53.618,1.228,0.820,2.223,,,6.986,Limonite
,,16,0.922,0.102,52.630,1.564,1.583,2.323,,,6.958,Limonite
,,17,0.905,0.107,52.453,1.696,1.850,2.558,,,7.132,Limonite
,,18,0.973,0.103,53.486,1.546,1.504,2.248,,,6.673,Limonite
,,19,0.906,0.102,52.081,1.783,1.618,2.602,,,6.823,Limonite
,,20,0.946,0.105,52.567,1.694,1.473,2.527,,,6.667,Limonite
,,21,1.028,0.105,52.189,1.587,1.102,2.591,,,6.771,Limonite
,,22,1.014,0.112,51.848,1.602,1.368,2.542,,,6.882,Limonite
,,23,1.050,0.109,51.755,1.536,1.152,2.822,,,6.775,Limonite
,,24,1.087,0.108,51.721,1.678,1.192,2.879,,,6.274,Limonite
,,25,1.105,0.118,50.810,1.734,1.371,2.617,,,6.783,Limonite
,,26,1.292,0.106,52.443,1.809,1.095,2.452,,,5.779,Limonite
,,27,1.424,0.126,46.307,5.269,1.784,2.518,,,5.501,Limonite
,,28,1.394,0.115,38.975,11.468,1.971,2.450,,,5.011,Limonite
,,29,1.429,0.129,40.938,10.874,1.900,2.486,,,7.382,Limonite
,,30,0.788,0.164,27.852,28.603,1.847,2.357,,,5.492,Limonite
,,31,0.730,0.087,31.107,28.385,1.704,2.429,,,5.538,Limonite
,,32,0.836,0.079,31.881,23.401,3.961,2.938,,,5.849,Limonite
,,33,0.694,0.054,21.780,36.697,3.752,1.474,,,4.405,Saprolite
,,34,0.964,0.052,21.458,36.234,3.570,1.635,,,3.515,Saprolite
,,35,2.065,0.058,23.526,26.282,6.800,2.334,,,3.590,Saprolite
,,36,0.517,0.006,8.208,33.147,29.615,0.547,,,1.947,Saprolite
,,37,2.365,0.045,18.915,32.611,13.221,1.326,,,3.182,Saprolite
,,38,2.575,0.030,14.420,35.092,11.891,1.024,,,2.255,Saprolite
,,39,2.250,0.029,14.055,35.706,15.889,0.928,,,2.462,Saprolite
,,40,1.415,0.026,13.454,39.349,12.734,0.862,,,2.539,Saprolite
,,41,1.585,0.023,12.610,39.513,15.859,0.864,,,2.712,Saprolite
,,42,2.478,0.041,17.207,34.259,9.932,1.091,,,3.085,Saprolite
,,43,1.865,0.026,13.732,35.359,10.687,0.925,,,2.503,Saprolite
,,44,0.901,0.005,7.910,35.716,28.549,0.503,,,1.440,Bedrock
12,DDG_011,1,0.772,0.083,51.873,1.193,1.422,3.077,,7.382,,Limonite
,,2,0.875,0.088,50.781,1.229,1.230,2.627,,7.414,,Limonite
,,3,1.054,0.093,51.371,1.362,1.743,2.443,,6.537,,Limonite
,,4,1.190,0.099,52.482,1.540,1.210,3.003,,5.316,,Limonite
,,5,1.380,0.113,52.910,1.414,0.971,3.021,,5.563,,Limonite
,,6,1.455,0.106,52.718,1.558,1.308,3.012,,5.706,,Limonite
,,7,1.135,0.129,50.774,1.520,1.141,3.292,,6.494,,Limonite
,,8,1.596,0.122,49.763,1.534,1.047,3.037,,6.293,,Limonite
,,9,1.571,0.116,50.040,1.467,1.076,3.890,,6.297,,Limonite
,,10,1.310,0.099,50.642,1.454,1.244,3.427,,6.394,,Limonite
,,11,1.428,0.110,49.552,1.326,1.197,2.843,,7.015,,Limonite
,,12,1.489,0.108,50.708,1.447,0.965,3.179,,6.437,,Limonite
,,13,1.588,0.113,50.708,1.352,1.563,2.964,,6.720,,Limonite
,,14,1.409,0.126,51.538,1.622,1.142,2.970,,5.602,,Limonite
,,15,1.577,0.145,50.434,1.512,1.289,2.977,,5.607,,Limonite
,,16,1.286,0.127,49.712,1.489,1.197,3.326,,6.603,,Limonite
,,17,1.406,0.163,49.095,1.649,1.171,2.905,,,6.251,Limonite
,,18,1.169,0.126,49.204,1.647,1.238,3.682,,,6.874,Limonite
,,19,1.534,0.133,48.913,1.459,1.303,2.798,,,6.564,Limonite
,,20,1.399,0.109,48.926,2.853,1.413,3.039,,,7.479,Limonite
,,21,1.625,0.142,48.795,1.764,1.140,3.461,,,6.518,Limonite
,,22,1.645,0.130,49.448,1.885,1.173,3.764,,,6.038,Limonite
,,23,1.630,0.124,48.593,5.165,1.365,3.364,,,4.630,Limonite
,,24,1.390,0.122,45.361,8.114,1.796,2.280,,,6.649,Limonite
,,25,1.489,0.115,39.046,10.165,3.056,2.950,,,6.477,Limonite
,,26,1.876,0.044,18.155,30.562,17.910,1.224,,,3.162,Saprolite
,,27,1.668,0.034,15.630,31.473,15.900,0.953,,,2.945,Saprolite
,,27,1.203,0.055,20.596,29.230,10.321,0.992,,,3.069,Saprolite
,,28,0.330,0.003,7.514,33.003,31.162,0.514,,,1.455,Bedrock
,,29,0.766,0.009,8.943,33.859,27.318,0.588,,,1.808,Bedrock
,,30,0.847,0.006,8.365,35.268,28.069,0.551,,,1.685,Bedrock
,,31,1.692,0.006,6.635,48.372,22.102,0.408,,,1.293,Bedrock
,,32,0.568,0.004,7.468,35.258,33.437,0.272,,,0.971,Bedrock
,,33,0.265,0.004,7.576,31.649,35.223,0.247,,,0.887,Bedrock
,,34,0.257,0.003,7.417,32.744,34.903,0.320,,,1.045,Bedrock
,,35,0.222,0.002,7.237,35.738,34.254,0.466,,,1.590,Bedrock
13,DDG 012,1,0.658,0.087,47.985,1.339,0.328,3.495,,,10.092,Limonite
,,2,0.857,0.086,47.077,1.637,0.289,3.385,,,9.463,Limonite
,,3,1.215,0.090,47.278,2.014,0.403,3.382,,,8.637,Limonite
,,4,1.194,0.087,47.880,2.257,0.297,3.429,,,8.139,Limonite
,,5,1.216,0.088,47.437,2.118,0.006,2.905,,,8.101,Limonite
,,6,1.473,0.089,47.852,1.997,0.159,2.719,,,8.031,Limonite
,,7,1.201,0.094,46.895,2.160,0.244,3.928,,,8.253,Limonite
,,8,1.564,0.089,47.545,2.100,0.006,2.984,,,7.908,Limonite
,,9,1.319,0.113,45.832,1.952,0.129,3.136,,,8.898,Limonite
,,10,1.363,0.113,47.082,1.914,0.192,3.377,,,7.587,Limonite
,,11,1.640,0.128,46.541,1.948,0.219,2.579,,,6.974,Limonite
,,12,1.670,0.130,47.083,2.057,0.440,2.749,,,6.796,Limonite
,,13,1.880,0.109,47.164,2.117,0.341,3.070,,,7.267,Limonite
,,14,1.257,0.103,44.025,1.991,0.445,3.701,,,10.173,Limonite
,,15,1.553,0.093,42.952,2.159,0.535,4.554,,,10.143,Limonite
,,16,1.512,0.096,46.076,3.781,0.187,2.987,,,7.091,Limonite
,,17,1.443,0.107,46.418,2.734,0.525,3.507,,,8.557,Limonite
,,18,1.650,0.097,46.137,4.196,1.361,3.864,,,7.900,Limonite
,,19,1.632,0.106,44.822,4.866,1.282,4.004,,,8.241,Limonite
,,20,1.527,0.104,47.230,3.163,0.636,3.788,,,7.423,Limonite
,,21,1.455,0.100,46.975,3.795,0.627,3.402,,,6.668,Limonite
,,22,0.395,0.044,14.902,13.404,2.234,1.468,,,2.342,Saprolite
,,23,1.393,0.109,42.458,7.872,1.880,4.663,,,7.821,Saprolite
,,24,0.309,0.013,6.342,38.491,35.790,0.451,,,1.839,Saprolite
,,25,0.831,0.070,25.059,41.417,2.452,1.646,,,5.436,Saprolite
,,26,1.114,0.085,36.747,18.909,0.879,3.457,,,6.868,Saprolite
,,27,0.763,0.055,23.004,35.000,6.099,1.919,,,4.197,Saprolite
,,28,1.213,0.031,16.091,42.049,8.360,1.310,,,3.212,Saprolite
,,29,0.261,0.013,6.342,40.136,40.924,0.452,,,1.433,Saprolite
,,30,0.298,0.013,6.529,38.520,38.307,0.447,,,1.339,Saprolite
,,31,1.208,0.024,12.633,44.305,17.443,1.035,,,2.837,Saprolite
,,32,1.896,0.029,15.302,39.125,13.553,1.199,,,2.772,Saprolite
,,33,2.181,0.033,16.903,39.026,14.846,1.136,,,2.957,Saprolite
,,34,2.179,0.030,15.867,41.202,12.722,1.182,,,2.745,Saprolite
,,35,0.579,0.014,7.224,38.119,34.504,0.539,,,1.385,Saprolite
,,36,1.419,0.024,12.432,37.736,24.846,1.015,,,2.739,Saprolite
,,37,1.539,0.030,15.148,42.595,15.642,1.096,,,2.688,Saprolite
,,38,1.367,0.017,9.367,41.686,30.950,0.636,,,2.627,Saprolite
,,39,1.296,0.017,9.414,43.690,33.642,0.669,,,2.857,Saprolite
,,40,0.384,0.011,5.937,44.347,36.402,0.372,,,1.380,Bedrock
,,41,0.266,0.013,6.463,41.031,39.158,0.415,,,1.461,Bedrock
,,42,0.242,0.012,6.239,41.736,40.510,0.451,,,1.464,Bedrock
,,43,0.222,0.012,6.069,42.783,41.017,0.488,,,1.773,Bedrock
14,DDG 013,1,0.421,0.090,48.130,1.290,0.249,3.288,,,10.531,Limonite
,,2,0.447,0.091,48.803,1.089,0.129,3.321,,,10.539,Limonite
,,3,0.421,0.085,45.860,1.144,0.117,2.924,,,15.871,Limonite
,,4,0.428,0.083,45.132,1.188,0.310,3.190,,,14.746,Limonite
,,5,0.292,0.065,36.472,1.208,0.622,2.722,,,21.626,Limonite
,,6,0.318,0.075,41.687,1.422,0.232,1.860,,,15.150,Limonite
,,7,0.286,0.067,37.157,1.708,0.548,2.140,,,18.962,Limonite
,,8,0.427,0.065,35.897,1.651,0.124,1.948,,,16.706,Limonite
,,9,0.654,0.074,40.392,1.663,0.476,2.308,,,15.720,Limonite
,,10,0.878,0.091,48.991,2.024,0.852,2.518,,,10.532,Limonite
,,11,0.938,0.091,49.509,1.716,0.006,2.416,,,9.304,Limonite
,,12,0.834,0.089,48.192,1.609,0.153,2.605,,,9.764,Limonite
,,13,0.852,0.090,49.335,1.864,0.136,2.442,,,9.294,Limonite
,,14,0.926,0.092,49.368,2.025,0.321,2.417,,,9.571,Limonite
,,15,0.976,0.094,47.776,1.790,0.152,2.414,,,9.135,Limonite
,,16,1.105,0.091,49.399,2.341,0.393,2.498,,,8.414,Limonite
,,17,1.130,0.091,48.424,2.543,0.808,2.893,,,8.092,Limonite
,,18,1.225,0.093,49.072,2.425,0.195,2.839,,,7.585,Limonite
,,19,1.260,0.103,48.257,2.568,0.259,2.752,,,7.701,Limonite
,,20,1.304,0.102,49.332,4.021,2.891,2.745,,,8.344,Limonite
,,21,1.293,0.092,47.907,2.358,0.346,3.265,,,8.123,Limonite
,,22,1.465,0.091,48.128,3.903,2.250,3.456,,,8.219,Limonite
,,23,1.444,0.086,46.070,2.389,0.779,3.638,,,9.790,Limonite
,,24,1.678,0.091,47.487,3.295,1.351,3.521,,,8.776,Limonite
,,25,1.284,0.089,46.048,2.667,0.426,4.127,,,8.803,Limonite
,,26,1.172,0.102,46.972,2.531,0.181,3.596,,,8.309,Limonite
,,27,1.482,0.100,46.640,2.541,0.252,3.180,,,8.075,Limonite
,,28,1.623,0.095,47.784,2.835,1.029,2.989,,,7.908,Limonite
,,29,1.512,0.097,45.672,4.214,1.844,3.068,,,9.577,Limonite
,,30,1.609,0.106,47.181,3.150,1.295,3.403,,,7.793,Limonite
,,31,2.035,0.119,46.648,2.534,0.222,2.852,,,6.916,Limonite
,,32,1.949,0.102,47.596,2.811,0.459,2.947,,,7.647,Limonite
,,33,2.040,0.108,47.654,2.895,0.610,2.719,,,7.226,Limonite
,,34,2.024,0.096,46.191,2.638,0.698,3.095,,,7.390,Limonite
,,35,1.885,0.115,46.689,2.799,0.906,2.895,,,7.576,Limonite
,,36,1.821,0.135,45.340,3.282,1.530,3.533,,,8.059,Limonite
,,37,1.680,0.125,46.288,3.062,1.252,3.636,,,7.682,Limonite
,,38,0.921,0.094,48.737,2.198,0.320,3.886,,,3.720,Limonite
,,39,1.797,0.119,46.617,2.686,0.433,3.259,,,6.484,Limonite
,,40,1.662,0.122,45.195,3.869,0.685,3.760,,,8.588,Limonite
,,41,1.514,0.119,43.720,5.784,0.641,3.338,,,7.625,Limonite
,,42,1.273,0.141,43.305,4.477,0.772,3.873,,,8.644,Limonite
,,43,1.619,0.146,40.137,8.877,1.373,3.250,,,7.628,Limonite
,,44,2.098,0.053,26.205,27.614,7.174,2.334,,,5.339,Saprolite
,,44,0.936,0.016,8.651,39.654,31.696,0.588,,,2.028,Saprolite
,,45,0.586,0.014,7.111,40.446,34.682,0.511,,,1.886,Saprolite
,,46,1.670,0.040,17.107,32.790,10.702,1.251,,,2.631,Saprolite
,,47,0.379,0.007,8.614,34.098,27.292,0.588,,,2.012,Saprolite
,,48,1.781,0.046,19.697,26.811,10.942,1.346,,,2.968,Saprolite
,,49,0.415,0.004,7.688,34.766,27.973,0.498,,,1.570,Bedrock
,,50,0.370,0.003,7.389,35.926,30.494,0.458,,,1.268,Bedrock
,,51,0.255,0.003,7.443,35.688,33.114,0.456,,,1.473,Bedrock
,,52,0.235,0.003,7.342,32.612,32.462,0.440,,,1.333,Bedrock
,,53,0.230,0.002,7.186,34.930,34.984,0.436,,,1.370,Bedrock
15,DDG 014,1,0.332,0.001,51.309,2.873,1.053,7.909,4.655,0.610,0.094,Limonite
,,2,0.294,0.001,52.309,1.503,0.734,7.864,4.698,0.457,0.074,Limonite
,,3,0.258,0.001,49.296,1.137,0.518,6.963,7.666,0.394,0.077,Limonite
,,4,0.167,0.001,44.009,1.496,0.476,6.786,9.197,0.366,0.074,Limonite
,,5,0.192,0.001,41.871,1.704,0.539,5.520,10.552,0.328,0.071,Limonite
,,6,0.193,0.021,44.611,2.987,0.498,2.932,11.367,0.280,0.060,Limonite
,,7,0.249,0.026,35.474,12.597,0.630,2.430,14.279,0.275,0.050,Limonite
,,8,0.220,0.045,31.222,20.272,0.653,1.108,16.141,0.226,0.041,Limonite
,,9,0.302,0.029,25.023,28.997,0.904,1.238,16.760,0.180,0.074,Limonite
,,10,0.653,0.001,47.972,4.982,0.529,5.182,7.305,0.400,0.062,Limonite
,,11,0.537,0.010,37.050,15.271,0.621,3.463,12.151,0.369,0.072,Limonite
,,12,0.571,0.003,38.651,13.508,0.608,3.454,11.263,0.306,0.077,Limonite
,,13,0.607,0.001,39.482,14.494,0.522,5.421,9.178,0.394,0.097,Limonite
,,14,1.084,0.001,49.364,4.319,0.575,6.416,4.912,0.360,0.068,Limonite
,,15,1.182,0.001,49.004,3.520,0.508,5.012,5.437,0.447,0.055,Limonite
,,16,1.357,0.001,49.689,3.834,0.465,6.201,4.714,0.569,0.065,Limonite
,,17,1.371,0.012,47.996,4.318,0.456,4.573,6.281,0.565,0.053,Limonite
,,18,1.423,0.028,47.996,4.140,0.566,4.442,6.289,0.639,0.053,Limonite
,,19,1.586,0.067,46.712,4.175,0.491,3.842,6.961,0.758,0.057,Limonite
,,20,1.432,0.034,46.245,5.364,0.573,3.972,7.122,0.589,0.062,Limonite
,,21,1.322,0.001,45.895,7.003,0.629,5.100,6.675,0.518,0.059,Limonite
,,22,1.295,0.001,47.913,4.661,0.747,5.118,5.653,0.605,0.056,Limonite
,,23,1.416,0.001,48.520,4.754,0.708,6.263,5.142,0.634,0.072,Limonite
,,24,1.421,0.108,47.035,3.165,0.745,4.171,6.388,1.075,0.071,Limonite
,,25,1.559,0.244,48.310,2.720,0.680,2.965,5.368,1.636,0.043,Limonite
,,26,1.407,0.107,48.025,3.387,0.655,4.152,5.686,1.061,0.051,Limonite
,,27,1.663,0.130,48.224,3.018,0.528,5.032,5.282,1.391,0.068,Limonite
,,28,1.542,0.167,49.797,2.806,0.513,2.874,4.522,1.134,0.040,Limonite
,,29,1.790,0.264,45.632,3.380,0.755,3.504,6.116,1.788,0.084,Limonite
,,30,1.573,0.001,49.837,6.923,0.734,8.065,3.434,0.710,0.088,Limonite
,,31,1.474,0.080,41.122,11.608,1.425,3.445,5.519,0.826,0.103,Limonite
,,32,1.348,0.020,7.130,39.867,25.670,0.765,1.501,0.220,1.883,Saprolite
,,33,3.351,0.030,15.618,43.115,8.792,1.055,1.963,0.287,0.781,Saprolite
,,34,3.099,0.044,21.414,32.657,9.306,1.841,2.465,0.465,0.488,Saprolite
,,35,2.754,0.041,22.854,34.715,5.322,1.911,3.002,0.451,0.597,Saprolite
,,36,2.175,0.082,29.702,29.510,2.984,2.811,3.463,0.948,0.198,Saprolite
,,37,0.520,0.015,6.446,36.160,34.741,0.685,1.475,0.123,1.310,Bedrock
,,38,0.380,0.015,6.133,35.545,35.691,0.663,1.224,0.126,0.954,Bedrock
16,DDG 019,1,1.121,0.096,52.174,1.456,1.894,2.963,,,6.431,Limonite
,,2,1.267,0.111,51.762,1.396,1.557,2.727,,,6.464,Limonite
,,3,1.367,0.117,51.637,1.504,1.585,2.901,,,6.343,Limonite
,,4,1.395,0.119,51.233,1.434,1.389,3.025,,,6.339,Limonite
,,5,1.406,0.115,50.970,1.508,1.373,3.185,,,6.684,Limonite
,,6,1.453,0.122,50.325,1.563,1.495,3.255,,,6.721,Limonite
,,7,1.458,0.134,49.263,1.556,1.756,3.344,,,6.524,Limonite
,,8,1.450,0.132,48.601,1.452,1.326,3.098,,,6.390,Limonite
,,9,1.490,0.130,48.292,1.545,1.834,3.427,,,6.950,Limonite
,,10,1.096,0.097,51.090,1.412,1.161,3.120,,,6.676,Limonite
,,11,0.957,0.095,50.811,1.478,1.452,2.861,,,7.451,Limonite
,,12,0.913,0.092,50.112,1.475,1.473,2.412,,,7.811,Limonite
,,13,1.336,0.113,49.922,1.421,1.110,3.067,,,6.969,Limonite
,,14,0.974,0.112,48.069,2.824,1.542,2.757,,,7.230,Limonite
,,15,1.033,0.125,47.621,3.371,1.656,2.478,,,7.040,Limonite
,,16,1.191,0.110,48.463,2.858,1.652,2.744,,,7.092,Limonite
,,17,1.403,0.095,46.058,4.241,0.779,3.074,,,8.816,Limonite
,,18,1.508,0.108,46.603,3.067,0.758,3.358,,,8.136,Limonite
,,19,1.620,0.134,46.981,3.201,0.729,3.120,,,7.033,Limonite
,,20,2.060,0.031,15.369,32.141,24.012,1.311,,,2.455,Saprolite
,,21,1.791,0.020,9.990,36.635,28.594,0.832,,,1.732,Saprolite
,,22,1.559,0.022,11.348,39.647,31.419,0.940,,,2.026,Saprolite
,,23,1.904,0.026,13.764,32.666,24.096,1.276,,,2.206,Saprolite
,,24,1.651,0.019,10.301,38.906,31.010,0.863,,,2.213,Saprolite
,,25,1.992,0.029,15.406,33.158,22.869,1.241,,,3.409,Saprolite
,,26,2.149,0.039,20.379,28.888,13.299,1.647,,,4.411,Saprolite
,,27,2.154,0.032,16.026,33.752,21.996,1.592,,,3.940,Saprolite
,,28,2.100,0.031,16.574,29.859,16.169,1.978,,,3.434,Saprolite
,,29,2.011,0.027,13.850,30.400,17.034,1.704,,,3.242,Saprolite
,,30,2.144,0.033,17.176,32.889,15.251,1.703,,,3.378,Saprolite
,,31,1.932,0.030,15.317,32.151,16.495,1.597,,,3.113,Saprolite
,,32,0.446,0.013,6.930,40.964,36.033,0.514,,,1.642,Saprolite
,,33,2.173,0.036,18.775,29.741,16.103,1.914,,,3.299,Saprolite
,,34,2.111,0.033,17.240,36.415,10.947,1.319,,,3.635,Saprolite
,,35,1.144,0.021,10.875,34.099,25.535,0.958,,,1.835,Saprolite
,,36,1.769,0.035,17.950,28.888,14.171,1.870,,,3.797,Saprolite
,,37,0.717,0.014,7.524,38.132,34.430,0.379,,,1.339,Saprolite
,,38,0.322,0.014,7.011,37.408,43.575,0.105,,,0.632,Saprolite
,,39,0.622,0.013,6.879,37.533,33.928,0.491,,,1.385,Saprolite
,,40,0.649,0.013,6.861,38.141,32.879,0.530,,,1.496,Saprolite
,,41,0.765,0.015,7.739,37.291,30.515,0.647,,,1.681,Saprolite
,,42,1.557,0.026,13.748,38.370,12.670,1.233,,,3.429,Saprolite
,,43,0.361,0.013,6.608,40.348,37.107,0.453,,,1.589,Saprolite
,,44,0.424,0.013,6.699,39.304,35.347,0.457,,,1.598,Saprolite
,,45,2.220,0.030,15.640,34.766,19.655,1.245,,,3.258,Saprolite
,,46,2.692,0.033,17.009,33.308,18.356,1.536,,,3.509,Saprolite
