X-Ray Fluorescence (XRF) Data Set from 29 Boreholes,,,,,,,,,,,,
,,47,3.344,0.031,16.485,33.763,17.865,1.140,,,3.271,Saprolite
,,48,0.456,0.013,6.724,41.000,37.530,0.456,,,1.574,Saprolite
,,49,0.366,0.013,6.375,39.453,36.450,0.450,,,1.566,Saprolite
,,50,2.225,0.025,13.133,33.183,22.825,0.941,,,2.162,Saprolite
,,51,0.300,0.012,6.049,39.164,36.625,0.439,,,1.432,Bedrock
,,52,0.271,0.012,6.048,41.005,39.449,0.433,,,1.349,Bedrock
17,DDG 020,1,0.339,0.077,52.515,0.502,1.191,3.856,,,7.428,Limonite
,,2,0.404,0.079,52.906,0.804,1.009,3.454,,,7.279,Limonite
,,3,0.618,0.086,51.630,0.850,1.462,3.309,,,8.211,Limonite
,,4,0.524,0.080,49.812,0.935,1.517,3.121,,,9.300,Limonite
,,5,0.574,0.083,50.788,0.948,1.323,2.831,,,8.549,Limonite
,,6,0.774,0.089,51.720,1.020,1.605,2.994,,,8.092,Limonite
,,7,0.417,0.076,45.539,0.823,1.176,2.102,,,9.060,Limonite
,,8,0.772,0.092,50.966,0.711,1.220,2.914,,,8.033,Limonite
,,9,0.828,0.092,50.521,0.771,1.237,3.173,,,8.273,Limonite
,,10,0.755,0.090,50.632,1.649,3.632,3.555,,,7.742,Limonite
,,11,0.784,0.088,51.369,0.836,1.197,3.409,,,7.705,Limonite
,,12,1.101,0.087,51.879,1.622,1.330,3.155,,,6.348,Limonite
,,13,1.427,0.093,54.374,1.476,1.090,2.149,,,5.841,Limonite
,,14,1.425,0.092,53.502,1.457,1.285,2.274,,,6.248,Limonite
,,15,1.483,0.096,52.704,1.573,1.034,2.475,,,5.840,Limonite
,,16,1.435,0.098,52.730,1.403,0.849,2.538,,,5.967,Limonite
,,17,1.317,0.085,50.804,1.414,1.169,3.533,,,6.234,Limonite
,,18,1.277,0.095,52.436,1.561,1.179,2.912,,,5.695,Limonite
,,19,1.434,0.105,52.295,1.291,0.924,2.572,,,5.701,Limonite
,,20,1.446,0.114,53.237,1.668,1.315,2.320,,,4.915,Limonite
,,21,1.525,0.126,51.401,1.566,0.930,2.782,,,5.931,Limonite
,,22,1.177,0.121,50.490,1.788,1.547,3.075,,,6.270,Limonite
,,23,1.389,0.106,50.515,2.371,2.287,3.300,,,6.291,Limonite
,,24,1.479,0.118,50.141,1.769,1.486,2.682,,,6.352,Limonite
,,25,1.374,0.123,50.243,1.621,1.151,3.755,,,5.999,Limonite
,,26,1.461,0.106,49.497,1.759,1.851,3.178,,,6.658,Limonite
,,27,1.516,0.110,49.821,1.597,1.521,3.093,,,6.489,Limonite
,,28,1.438,0.104,49.613,3.129,4.015,2.999,,,6.204,Limonite
,,29,1.588,0.127,49.274,1.923,2.001,3.530,,,5.901,Limonite
,,30,1.380,0.128,47.863,2.134,1.360,4.047,,,6.399,Limonite
,,31,1.081,0.188,44.804,1.714,1.245,4.272,,,6.771,Limonite
,,32,1.074,0.462,22.328,1.175,1.567,2.086,,,8.792,Limonite
,,33,1.129,0.381,25.875,3.522,2.662,1.666,,,8.591,Limonite
,,34,0.973,0.421,21.265,2.615,1.784,1.777,,,10.607,Limonite
,,35,1.216,0.459,31.955,1.663,1.705,1.915,,,3.900,Limonite
,,36,1.226,0.417,35.978,6.815,1.715,2.959,,,6.217,Limonite
,,37,1.328,0.315,38.764,9.132,1.876,1.830,,,4.627,Limonite
,,38,0.795,0.115,36.780,15.670,2.527,2.426,,,7.378,Limonite
,,39,0.896,0.119,36.261,18.441,2.530,2.280,,,6.207,Limonite
,,40,1.896,0.079,26.955,27.967,4.709,1.877,,,4.276,Saprolite
,,41,2.354,0.058,21.854,31.544,7.307,1.430,,,3.322,Saprolite
,,42,1.756,0.044,19.123,30.465,10.904,1.526,,,3.262,Saprolite
,,43,2.356,0.057,20.912,30.858,10.907,1.376,,,3.509,Saprolite
,,44,2.537,0.033,15.612,35.790,13.832,1.135,,,2.428,Saprolite
,,45,1.699,0.031,14.628,33.647,12.844,1.100,,,2.317,Saprolite
,,46,1.983,0.046,19.217,28.930,9.779,1.726,,,2.674,Saprolite
,,47,1.455,0.078,25.725,23.141,8.046,2.503,,,4.051,Saprolite
,,48,1.040,0.070,24.748,29.970,4.910,1.955,,,4.015,Saprolite
,,49,1.181,0.080,35.435,16.802,3.635,2.565,,,5.511,Saprolite
,,50,1.438,0.092,30.685,20.164,4.339,2.580,,,4.163,Saprolite
,,51,2.133,0.051,19.423,26.945,8.324,1.507,,,2.807,Saprolite
,,52,0.986,0.013,10.126,32.367,22.550,0.761,,,1.873,Bedrock
,,53,0.472,0.005,8.061,32.120,27.964,0.516,,,1.618,Bedrock
18,DDG 021,1,0.233,0.071,54.245,1.061,1.442,2.921,,,6.552,Limonite
,,2,0.192,0.068,54.046,0.383,1.055,2.849,,,8.262,Limonite
,,3,0.157,0.064,51.593,0.258,1.268,2.222,,,10.706,Limonite
,,4,0.230,0.062,45.560,0.708,1.167,2.382,,,11.062,Limonite
,,5,0.245,0.062,44.334,1.030,0.951,2.164,,,10.808,Limonite
,,6,0.207,0.048,35.576,7.128,1.230,1.637,,,15.960,Limonite
,,7,0.216,0.045,32.089,17.895,1.002,1.374,,,16.157,Limonite
,,8,0.227,0.045,31.776,16.769,1.136,1.488,,,15.571,Limonite
,,9,0.440,0.077,47.875,3.480,1.172,2.855,,,9.951,Limonite
,,10,0.514,0.082,49.858,0.396,1.202,3.308,,,8.089,Limonite
,,11,0.482,0.075,48.242,2.333,1.187,3.170,,,9.816,Limonite
,,12,0.800,0.086,52.346,1.062,1.218,2.524,,,8.299,Limonite
,,13,0.868,0.083,51.443,1.067,0.850,2.520,,,7.012,Limonite
,,14,0.962,0.083,53.199,1.664,1.116,2.503,,,6.695,Limonite
,,15,0.925,0.081,51.269,1.545,1.279,2.680,,,7.212,Limonite
,,16,1.005,0.084,52.321,1.999,1.127,2.557,,,6.608,Limonite
,,17,0.875,0.080,52.780,2.044,1.122,2.779,,,6.330,Limonite
,,18,1.161,0.081,50.202,1.738,1.203,3.704,,,6.000,Limonite
,,19,1.293,0.086,51.683,1.972,1.356,3.049,,,5.756,Limonite
,,20,1.394,0.088,52.910,1.743,0.947,2.934,,,5.150,Limonite
,,21,1.461,0.090,53.334,1.881,1.190,2.714,,,5.546,Limonite
,,22,1.244,0.084,51.204,1.716,1.051,3.037,,,6.201,Limonite
,,23,1.181,0.084,50.859,1.902,1.229,2.540,,,6.729,Limonite
,,24,0.815,0.090,51.857,2.069,1.257,3.649,,,6.280,Limonite
,,25,1.191,0.092,52.524,2.129,0.998,3.304,,,5.409,Limonite
,,26,1.200,0.102,52.140,2.445,1.908,2.951,,,5.841,Limonite
,,27,1.177,0.166,48.116,2.687,1.701,2.816,,,6.805,Limonite
,,28,1.346,0.133,41.304,11.045,1.534,2.607,,,5.358,Limonite
,,29,1.269,0.098,36.629,19.042,1.629,2.351,,,5.794,Limonite
,,30,0.850,0.127,38.818,14.495,1.874,2.890,,,5.576,Limonite
,,31,1.940,0.102,36.898,14.196,3.525,2.785,,,4.618,Saprolite
,,32,2.200,0.072,27.459,20.995,6.009,1.967,,,3.392,Saprolite
,,33,1.201,0.020,11.970,30.966,19.699,0.882,,,2.107,Saprolite
,,34,1.889,0.035,16.054,36.663,12.635,1.005,,,2.748,Saprolite
,,35,2.521,0.053,21.542,30.080,8.718,1.295,,,3.407,Saprolite
,,36,2.219,0.031,14.729,36.430,15.056,0.943,,,2.220,Saprolite
,,37,1.949,0.039,17.134,34.838,12.090,1.066,,,2.267,Saprolite
,,38,1.835,0.037,16.592,31.949,12.728,1.205,,,2.318,Saprolite
,,39,0.470,0.005,8.201,33.107,30.261,0.531,,,1.602,Bedrock
,,40,0.350,0.003,7.442,36.024,32.408,0.502,,,1.609,Bedrock
19,DDG 028,1,0.286,0.072,50.579,0.673,1.098,3.267,,,10.040,Limonite
,,2,0.278,0.065,45.758,0.919,1.900,3.170,,,11.443,Limonite
,,3,0.467,0.077,48.152,0.401,1.139,3.561,,,9.535,Limonite
,,4,0.655,0.082,49.243,0.756,1.084,2.521,,,8.710,Limonite
,,5,0.549,0.074,45.752,0.826,1.146,2.524,,,9.472,Limonite
,,6,0.907,0.086,51.109,1.036,1.111,3.217,,,7.078,Limonite
,,7,1.059,0.089,53.648,1.557,1.674,2.609,,,6.320,Limonite
,,8,1.262,0.089,53.898,1.613,1.499,2.899,,,5.978,Limonite
,,9,1.321,0.089,53.067,1.568,1.265,2.406,,,6.060,Limonite
,,10,1.285,0.087,51.071,2.280,2.930,2.331,,,6.774,Limonite
,,11,1.374,0.088,52.089,1.700,1.375,2.686,,,5.764,Limonite
,,12,1.400,0.087,52.440,1.835,1.522,2.692,,,6.320,Limonite
,,13,1.309,0.087,53.084,2.083,1.648,2.521,,,5.904,Limonite
,,14,1.141,0.085,51.941,1.756,1.272,2.915,,,5.847,Limonite
,,15,1.402,0.090,52.758,1.612,1.153,2.482,,,5.674,Limonite
,,16,1.422,0.089,50.928,1.498,1.110,2.330,,,5.913,Limonite
,,17,1.649,0.094,51.228,1.527,1.137,3.287,,,6.385,Limonite
,,18,1.445,0.100,53.184,1.622,1.185,2.435,,,6.288,Limonite
,,19,1.398,0.091,51.853,1.798,1.221,3.211,,,6.123,Limonite
,,20,1.228,0.095,51.624,1.537,1.417,2.570,,,6.427,Limonite
,,21,1.505,0.111,49.803,1.522,1.215,3.133,,,6.395,Limonite
,,22,1.449,0.097,52.545,2.047,1.617,2.911,,,5.663,Limonite
,,23,1.185,0.091,52.135,2.502,1.375,2.474,,,5.578,Limonite
,,24,1.457,0.119,48.381,3.549,1.252,3.482,,,6.727,Limonite
,,25,1.105,0.088,49.586,1.401,1.226,3.316,,,7.124,Limonite
,,26,1.227,0.098,52.840,1.544,1.353,2.456,,,6.035,Limonite
,,27,1.509,0.100,50.913,2.161,0.956,3.127,,,6.252,Limonite
,,28,1.340,0.119,50.559,2.040,1.183,2.567,,,5.635,Limonite
,,29,1.539,0.162,48.709,2.134,1.032,2.699,,,5.812,Limonite
,,30,1.443,0.159,49.092,3.015,1.125,2.686,,,5.707,Limonite
,,31,1.549,0.128,49.310,3.391,1.444,3.070,,,5.974,Limonite
,,32,1.537,0.153,45.496,6.788,1.409,2.499,,,5.242,Limonite
,,33,1.709,0.156,43.925,6.970,1.263,3.151,,,4.899,Limonite
,,34,1.792,0.142,49.608,3.348,1.248,3.122,,,5.186,Limonite
,,35,1.731,0.167,48.724,4.477,1.081,2.700,,,5.509,Limonite
,,36,1.538,0.185,41.923,11.647,1.607,2.526,,,4.618,Limonite
,,37,1.589,0.156,45.142,7.245,1.104,2.666,,,6.147,Limonite
,,38,1.594,0.154,40.875,11.129,1.869,3.008,,,5.549,Limonite
,,39,1.584,0.136,41.616,11.206,2.162,2.959,,,4.660,Limonite
,,40,1.433,0.156,37.742,18.013,1.872,2.855,,,3.926,Limonite
,,41,1.543,0.175,29.671,20.407,3.571,2.673,,,3.793,Saprolite
,,42,2.207,0.211,24.898,24.551,6.776,2.172,,,3.363,Saprolite
,,43,2.403,0.075,11.806,32.462,19.692,0.902,,,1.609,Saprolite
,,44,1.295,0.012,7.798,33.607,25.979,0.520,,,1.312,Bedrock
20,DDG 029,1,0.325,0.001,52.451,1.440,0.634,7.048,4.998,0.473,0.066,Limonite
,,2,0.188,0.001,51.491,1.044,0.491,6.128,5.776,0.358,0.053,Limonite
,,3,0.175,0.001,49.375,1.332,0.707,6.809,6.410,0.351,0.066,Limonite
,,4,0.138,0.001,48.266,1.018,0.593,4.438,8.761,0.267,0.051,Limonite
,,5,0.551,0.001,48.298,1.726,0.490,6.965,6.909,0.387,0.074,Limonite
,,6,0.426,0.001,43.277,2.165,0.536,6.327,8.957,0.370,0.077,Limonite
,,7,0.309,0.001,34.461,2.664,0.669,5.515,12.982,0.324,0.077,Limonite
,,8,0.565,0.001,46.390,2.284,0.563,6.865,7.368,0.475,0.073,Limonite
,,9,0.767,0.001,49.656,1.879,0.405,5.834,6.663,0.404,0.057,Limonite
,,10,0.878,0.001,49.334,2.007,0.465,5.415,6.647,0.360,0.057,Limonite
,,11,0.975,0.001,50.088,2.331,0.444,5.714,5.773,0.346,0.056,Limonite
,,12,1.080,0.001,50.426,2.907,0.460,6.995,4.595,0.350,0.065,Limonite
,,13,1.302,0.001,50.664,2.852,0.400,6.301,4.481,0.312,0.066,Limonite
,,14,1.255,0.001,47.975,2.776,0.463,6.205,5.346,0.323,0.060,Limonite
,,15,1.425,0.001,50.670,3.387,0.515,7.347,4.041,0.366,0.065,Limonite
,,16,1.290,0.113,46.577,2.505,0.557,4.246,7.394,1.102,0.068,Limonite
,,17,1.937,0.868,40.822,0.476,0.812,0.023,10.834,3.856,0.067,Limonite
,,18,1.621,0.086,46.845,4.229,0.796,5.777,5.405,1.305,0.079,Limonite
,,19,1.826,0.138,48.465,3.047,0.748,5.569,4.634,1.606,0.064,Limonite
,,20,0.897,0.055,44.201,3.011,0.642,5.070,7.751,0.918,0.091,Limonite
,,21,0.213,0.016,6.396,33.674,37.401,0.744,1.217,0.131,1.621,Limonite
,,22,0.828,0.225,39.799,6.277,1.277,2.427,10.274,1.413,0.118,Limonite
,,23,1.264,0.047,46.130,6.486,2.250,4.910,5.523,0.865,0.081,Limonite
,,24,1.510,0.225,35.940,14.712,4.389,2.621,6.263,1.697,0.106,Saprolite
,,25,1.004,0.032,29.973,28.467,8.651,3.283,4.091,0.556,0.315,Saprolite
,,26,2.208,0.095,32.734,20.102,5.728,3.067,4.052,0.951,0.458,Saprolite
,,27,0.266,0.016,6.170,32.583,36.170,0.721,0.886,0.141,1.462,Bedrock
,,28,0.312,0.016,6.615,34.048,32.107,0.776,1.404,0.140,1.622,Bedrock
21,DDG 025,1,0.206,0.070,53.130,0.907,1.106,3.259,,,6.532,Limonite
,,2,0.796,0.090,51.743,1.127,1.123,3.050,,,7.318,Limonite
,,3,0.823,0.085,52.417,0.874,1.068,3.048,,,7.624,Limonite
,,4,0.834,0.085,52.158,1.179,1.171,3.107,,,7.601,Limonite
,,5,0.915,0.093,50.863,1.110,0.942,3.311,,,7.621,Limonite
,,6,1.247,0.120,50.119,1.543,1.286,3.241,,,7.178,Limonite
,,7,1.368,0.115,51.669,1.910,1.359,3.042,,,6.463,Limonite
,,8,1.529,0.101,52.747,1.946,1.204,3.019,,,6.144,Limonite
,,9,1.518,0.104,52.326,1.939,1.380,3.344,,,5.964,Limonite
,,10,1.646,0.102,52.756,2.055,1.138,3.078,,,5.644,Limonite
,,11,1.785,0.132,49.224,2.183,1.433,3.566,,,5.919,Limonite
,,12,1.774,0.131,45.600,3.728,1.723,3.585,,,6.682,Limonite
,,13,1.722,0.114,48.528,2.251,1.521,2.926,,,7.891,Limonite
,,14,1.780,0.137,48.655,2.510,1.681,3.165,,,7.463,Limonite
,,15,1.390,0.185,46.979,1.884,1.361,3.115,,,6.527,Limonite
,,16,1.295,0.240,44.977,1.645,1.013,3.768,,,6.695,Limonite
,,17,1.262,0.144,48.170,2.133,1.299,4.824,,,6.293,Limonite
,,18,1.724,0.193,44.103,4.140,1.612,3.990,,,6.652,Limonite
,,19,0.231,0.002,7.277,33.105,33.534,0.454,,,1.503,Bedrock
,,20,0.226,0.002,6.978,32.802,33.284,0.457,,,1.394,Bedrock
,,21,0.153,0.001,5.796,17.319,18.580,0.370,,,1.054,Bedrock
22,DDG 026,1,0.273,0.073,52.363,0.805,1.301,3.469,,,7.671,Limonite
,,2,0.692,0.086,52.088,0.826,0.938,3.216,,,7.043,Limonite
,,3,0.744,0.087,52.567,0.681,1.021,3.085,,,7.175,Limonite
,,4,0.742,0.084,51.783,0.759,1.103,3.149,,,7.437,Limonite
,,5,0.904,0.092,50.741,0.847,1.168,2.976,,,7.364,Limonite
,,6,1.240,0.100,51.892,1.289,1.367,2.564,,,6.776,Limonite
,,7,1.272,0.103,52.780,1.224,0.899,2.342,,,5.879,Limonite
,,8,1.359,0.127,49.333,1.312,0.937,3.043,,,6.394,Limonite
,,9,1.409,0.130,49.893,1.273,1.283,2.647,,,6.320,Limonite
,,10,1.533,0.127,49.969,1.248,0.964,3.134,,,6.066,Limonite
,,11,1.756,0.158,49.699,1.312,1.093,3.000,,,6.027,Limonite
,,12,1.640,0.150,51.484,1.497,1.000,2.636,,,4.606,Limonite
,,13,1.526,0.126,49.802,1.291,1.276,3.566,,,6.002,Limonite
,,14,1.425,0.111,51.537,1.491,1.027,3.481,,,5.581,Limonite
,,15,1.488,0.129,51.529,1.647,1.177,3.029,,,5.678,Limonite
,,16,1.258,0.126,51.162,1.488,1.322,3.095,,,5.988,Limonite
,,17,1.250,0.145,50.279,1.532,1.064,3.193,,,6.333,Limonite
,,18,1.307,0.125,50.868,1.431,1.133,2.945,,,7.146,Limonite
,,19,1.381,0.131,48.592,0.286,0.006,3.111,,,2.359,Limonite
,,20,1.304,0.143,50.044,1.515,1.244,2.964,,,7.231,Limonite
,,21,1.348,0.141,49.541,1.590,1.249,3.074,,,6.851,Limonite
,,22,1.165,0.167,48.025,1.488,1.103,3.324,,,7.803,Limonite
,,23,1.197,0.141,50.147,1.537,1.058,3.121,,,7.001,Limonite
,,24,1.322,0.136,49.866,1.806,1.417,3.124,,,7.143,Limonite
,,25,1.566,0.131,49.712,1.968,1.345,3.251,,,7.180,Limonite
,,26,1.532,0.115,46.027,5.512,2.466,3.030,,,6.412,Limonite
,,27,0.248,0.003,7.709,34.635,32.671,0.544,,,1.617,Saprolite
,,28,1.434,0.090,31.274,19.287,4.460,2.653,,,4.664,Saprolite
,,29,1.254,0.078,30.690,18.894,5.761,3.121,,,4.585,Saprolite
,,30,1.362,0.066,26.942,18.219,8.387,1.899,,,4.522,Saprolite
,,31,0.865,0.016,11.427,30.611,17.402,0.955,,,2.439,Saprolite
,,32,0.675,0.005,8.009,33.133,28.460,0.495,,,1.671,Bedrock
,,33,0.422,0.004,7.847,34.020,29.033,0.510,,,1.843,Bedrock
23,DDG 027,1,0.969,0.088,50.993,1.908,2.032,3.059,,,7.200,Limonite
,,2,0.972,0.086,50.770,1.478,1.525,2.980,,,7.073,Limonite
,,3,0.748,0.079,49.461,0.969,1.468,2.984,,,8.304,Limonite
,,4,0.949,0.089,51.033,1.274,1.171,2.846,,,7.519,Limonite
,,5,1.270,0.134,48.886,1.558,1.174,2.954,,,6.563,Limonite
,,6,1.428,0.110,50.872,1.593,1.339,2.749,,,6.196,Limonite
,,7,1.392,0.111,51.118,2.050,1.779,3.043,,,5.965,Limonite
,,8,1.120,0.133,49.332,1.775,1.320,3.123,,,6.172,Limonite
,,9,1.578,0.109,50.615,2.442,2.780,3.408,,,5.951,Limonite
,,10,1.359,0.116,50.895,1.492,1.465,2.909,,,6.031,Limonite
,,11,1.499,0.139,48.870,1.650,1.541,3.248,,,6.217,Limonite
,,12,1.278,0.112,51.239,1.615,1.462,2.892,,,6.281,Limonite
,,13,1.446,0.115,50.830,1.502,1.501,2.914,,,6.093,Limonite
,,14,1.237,0.123,50.101,1.635,1.586,2.478,,,6.333,Limonite
,,15,1.177,0.137,47.121,1.336,1.222,3.193,,,7.613,Limonite
,,16,0.951,0.134,44.109,3.312,1.858,2.783,,,6.723,Limonite
,,17,1.149,0.203,44.282,2.635,1.598,2.672,,,6.575,Limonite
,,18,1.414,0.124,47.855,2.365,1.394,3.169,,,6.608,Limonite
,,19,1.379,0.128,48.851,2.407,1.552,3.143,,,7.075,Limonite
,,20,1.218,0.172,49.466,1.650,1.397,3.483,,,6.131,Limonite
,,21,1.520,0.478,28.631,1.168,1.552,2.875,,,4.900,Limonite
,,22,1.311,0.494,27.822,1.177,1.252,2.314,,,4.333,Limonite
,,23,1.217,0.137,49.812,2.445,2.201,3.363,,,6.207,Limonite
,,24,1.566,0.127,48.044,2.773,1.363,2.588,,,5.851,Limonite
,,25,1.276,0.125,47.887,2.469,1.319,3.934,,,5.947,Limonite
,,26,1.530,0.117,46.993,3.826,1.304,4.122,,,6.514,Limonite
,,27,1.503,0.106,40.391,11.593,4.050,3.377,,,5.946,Saprolite
,,28,1.849,0.092,34.242,16.273,8.249,2.928,,,4.577,Saprolite
,,29,1.899,0.033,13.684,29.326,22.555,1.124,,,1.795,Saprolite
,,30,1.164,0.003,7.363,34.810,31.473,0.487,,,1.139,Saprolite
,,31,1.648,0.009,8.890,34.868,27.856,0.628,,,1.375,Saprolite
,,32,1.572,0.012,9.623,35.653,26.840,0.658,,,1.417,Saprolite
,,33,1.687,0.030,14.092,33.998,21.925,0.907,,,2.254,Saprolite
,,34,1.597,0.046,18.701,32.569,15.891,1.342,,,2.711,Saprolite
,,35,1.668,0.041,17.801,27.875,18.036,1.307,,,2.423,Saprolite
,,36,1.334,0.027,13.524,28.252,20.533,1.068,,,2.062,Saprolite
,,37,1.474,0.042,17.693,28.039,17.486,1.332,,,2.359,Saprolite
,,38,0.669,0.005,7.868,31.317,27.612,0.426,,,1.161,Bedrock
,,39,1.383,0.025,9.848,32.786,21.823,0.658,,,1.595,Bedrock
,,40,0.816,0.012,9.444,32.655,24.555,0.656,,,1.498,Bedrock
,,41,0.594,0.007,8.581,34.309,27.595,0.584,,,1.595,Bedrock
24,DDG 015,1,0.245,0.001,51.229,4.062,1.159,8.785,4.053,0.423,0.086,Limonite
,,2,0.137,0.001,48.801,2.285,0.618,7.729,6.375,0.362,0.067,Limonite
,,3,0.164,0.001,43.417,2.767,0.539,7.075,8.245,0.347,0.080,Limonite
,,4,0.220,0.001,40.777,5.200,0.839,4.765,10.986,0.287,0.065,Limonite
,,5,0.258,0.021,36.842,12.824,0.645,2.473,13.630,0.238,0.058,Limonite
,,6,0.224,0.024,35.756,16.978,0.933,2.072,12.881,0.209,0.056,Limonite
,,7,0.287,0.036,32.714,19.986,0.769,1.370,14.639,0.182,0.050,Limonite
,,8,0.409,0.031,32.162,21.513,0.785,1.746,15.625,0.227,0.072,Limonite
