X-Ray Fluorescence (XRF) Data Set from 29 Boreholes,,,,,,,,,,,,
,,9,0.608,0.001,45.353,7.347,0.642,4.768,8.728,0.400,0.072,Limonite
,,10,0.447,0.021,30.591,23.046,0.715,2.292,15.011,0.263,0.070,Limonite
,,11,0.490,0.009,34.941,18.436,0.743,3.163,12.785,0.311,0.079,Limonite
,,12,0.762,0.001,49.614,2.462,0.475,6.239,6.465,0.493,0.063,Limonite
,,13,0.794,0.001,49.884,2.166,0.557,5.906,6.301,0.485,0.059,Limonite
,,14,0.899,0.001,50.475,2.460,0.531,6.619,5.655,0.515,0.060,Limonite
,,15,0.833,0.001,49.949,2.001,0.451,6.065,6.159,0.487,0.065,Limonite
,,16,0.756,0.001,49.170,2.018,0.521,6.549,6.513,0.545,0.072,Limonite
,,17,0.959,0.001,48.851,2.489,0.448,5.519,6.445,0.410,0.062,Limonite
,,18,0.944,0.001,47.625,2.685,0.514,5.275,6.677,0.353,0.062,Limonite
,,19,0.887,0.001,46.773,2.480,0.540,5.312,7.211,0.381,0.064,Limonite
,,20,1.272,0.055,48.494,2.544,0.592,3.929,6.228,0.686,0.052,Limonite
,,21,1.098,0.017,48.097,4.089,0.449,4.951,6.256,0.673,0.071,Limonite
,,22,1.323,0.058,47.931,3.425,0.533,4.379,6.370,0.813,0.054,Limonite
,,23,1.352,0.089,48.103,2.869,0.570,3.706,6.475,0.853,0.056,Limonite
,,24,1.353,0.101,47.796,2.992,0.601,3.817,5.788,0.941,0.060,Limonite
,,25,1.373,0.001,49.544,4.247,0.601,6.972,4.317,0.695,0.061,Limonite
,,26,1.332,0.028,50.093,4.065,0.707,4.495,4.673,0.655,0.056,Limonite
,,27,1.454,0.001,47.548,7.846,0.512,7.023,5.032,0.526,0.063,Limonite
,,28,1.456,0.001,45.483,11.015,0.681,9.192,4.359,0.665,0.098,Limonite
,,29,1.574,0.001,48.594,5.317,0.686,7.314,4.461,0.672,0.085,Limonite
,,30,1.539,0.033,47.258,3.910,0.634,6.844,5.659,1.163,0.089,Limonite
,,31,1.476,0.085,45.547,5.423,0.800,6.421,6.107,1.422,0.097,Limonite
,,32,1.362,0.123,46.497,3.613,0.864,4.945,6.837,1.339,0.082,Limonite
,,33,1.495,0.046,47.988,4.433,0.724,6.170,5.477,1.117,0.084,Limonite
,,34,1.424,0.001,49.231,5.565,0.629,6.738,4.046,0.874,0.077,Limonite
,,35,1.310,0.011,42.638,12.636,0.871,5.116,5.335,0.702,0.088,Limonite
,,36,1.436,0.331,31.682,15.473,2.038,-0.220,8.239,1.649,0.099,Saprolite
,,37,1.103,0.367,23.408,25.937,1.249,-1.561,5.806,1.820,0.084,Saprolite
,,38,1.061,0.172,23.075,37.440,1.819,0.891,5.094,1.584,0.093,Saprolite
,,39,1.864,0.036,18.582,33.236,11.888,2.090,2.418,0.466,1.238,Saprolite
,,40,2.296,0.031,21.812,33.955,6.883,2.855,3.362,0.548,0.835,Saprolite
,,41,2.004,0.061,25.071,31.693,6.769,2.432,3.344,0.722,0.557,Saprolite
,,42,1.290,0.066,30.673,29.020,2.434,2.474,4.336,0.730,0.106,Saprolite
,,43,1.528,0.075,31.503,25.991,3.615,3.188,4.215,0.930,0.273,Saprolite
,,44,0.677,0.025,12.084,37.622,22.597,1.363,2.167,0.282,1.678,Saprolite
,,45,0.288,0.017,6.350,35.006,38.712,0.616,1.089,0.132,1.404,Bedrock
,,46,0.553,0.017,7.331,39.548,29.918,0.761,1.328,0.187,1.287,Bedrock
25,DDG 016,1,0.125,0.001,42.956,2.774,0.647,7.136,9.564,0.374,0.090,Limonite
,,2,0.137,0.001,41.404,2.616,0.442,5.188,12.179,0.309,0.076,Limonite
,,3,0.142,0.001,35.856,4.333,0.527,3.689,14.472,0.251,0.069,Limonite
,,4,0.230,0.039,34.310,16.500,0.657,1.538,15.264,0.215,0.063,Limonite
,,5,0.226,0.001,33.020,9.793,0.628,3.528,14.248,0.247,0.085,Limonite
,,6,0.225,0.034,31.845,20.783,0.550,1.417,15.431,0.182,0.054,Limonite
,,7,0.312,0.012,33.917,18.949,0.666,2.887,13.288,0.280,0.089,Limonite
,,8,0.641,0.001,49.794,2.380,0.792,6.947,6.150,0.512,0.067,Limonite
,,9,0.690,0.001,49.033,3.437,0.535,6.376,6.668,0.475,0.076,Limonite
,,10,0.696,0.001,50.372,1.813,0.498,6.868,6.190,0.562,0.065,Limonite
,,11,0.787,0.001,50.250,1.970,0.441,6.365,6.264,0.519,0.056,Limonite
,,12,0.883,0.019,49.681,2.046,0.468,5.308,6.864,0.759,0.068,Limonite
,,13,0.951,0.001,50.910,2.392,0.529,5.393,5.753,0.409,0.074,Limonite
,,14,0.863,0.001,50.077,2.078,0.463,5.252,6.440,0.423,0.060,Limonite
,,15,0.827,0.001,49.792,2.033,0.491,6.226,5.919,0.475,0.056,Limonite
,,16,0.894,0.001,50.621,1.917,0.424,5.884,6.026,0.474,0.057,Limonite
,,17,0.903,0.001,50.637,2.059,0.438,6.172,5.806,0.485,0.067,Limonite
,,18,0.861,0.001,50.516,1.874,0.453,6.314,6.048,0.518,0.062,Limonite
,,19,0.927,0.046,48.531,1.770,0.394,5.049,7.693,0.878,0.059,Limonite
,,20,0.927,0.031,48.845,1.949,0.446,5.318,6.958,0.834,0.066,Limonite
,,21,0.880,0.001,49.294,1.886,0.447,5.317,6.691,0.565,0.061,Limonite
,,22,0.954,0.012,49.042,1.919,0.487,4.798,6.689,0.603,0.054,Limonite
,,23,1.027,0.001,49.096,2.383,0.466,5.664,6.010,0.600,0.073,Limonite
,,24,1.011,0.009,48.801,2.276,0.469,5.002,6.316,0.626,0.074,Limonite
,,25,1.002,0.007,49.479,2.385,0.447,4.877,6.271,0.590,0.050,Limonite
,,26,1.030,0.001,49.243,3.380,0.446,6.017,5.218,0.525,0.070,Limonite
,,27,1.082,0.001,48.568,3.351,0.467,6.417,5.144,0.675,0.074,Limonite
,,28,1.157,0.001,46.453,3.931,0.460,6.819,5.658,0.769,0.079,Limonite
,,29,1.283,0.001,47.664,5.204,0.531,7.748,4.979,0.769,0.085,Limonite
,,30,1.472,0.001,48.724,3.757,0.554,8.857,3.792,0.664,0.083,Limonite
,,31,1.381,0.001,50.472,3.459,0.507,7.640,4.160,0.775,0.080,Limonite
,,32,1.286,0.089,48.070,2.709,0.608,5.337,5.717,1.185,0.093,Limonite
,,33,1.692,0.389,44.936,1.911,0.778,3.555,7.206,2.539,0.076,Limonite
,,34,1.486,0.001,48.261,6.465,0.741,8.287,4.089,0.899,0.090,Limonite
,,35,1.478,0.192,41.970,9.341,0.726,6.188,5.723,2.239,0.083,Limonite
,,36,1.122,0.169,37.423,17.176,0.715,4.654,5.421,1.791,0.103,Limonite
,,37,1.486,0.518,43.264,1.509,0.820,0.143,8.350,2.122,0.089,Limonite
,,38,1.620,0.534,33.949,5.169,1.185,-0.775,15.008,2.434,0.111,Limonite
,,39,1.209,0.164,31.778,27.320,1.213,0.772,5.334,1.081,0.058,Limonite
,,40,1.653,0.221,17.059,42.793,5.704,0.430,5.551,2.632,0.089,Saprolite
,,41,2.102,0.102,27.989,29.195,3.969,3.503,4.157,1.306,0.383,Saprolite
,,42,0.825,0.016,6.709,37.679,32.664,0.697,1.227,0.140,1.640,Bedrock
26,DDG 017,1,0.135,0.001,37.583,5.388,0.664,9.430,8.034,0.401,0.130,Limonite
,,2,0.108,0.001,37.242,4.694,0.612,9.135,8.414,0.373,0.097,Limonite
,,3,0.136,0.001,37.087,4.918,0.646,8.981,8.613,0.397,0.115,Limonite
,,4,0.122,0.001,27.508,7.312,0.574,6.981,11.527,0.292,0.107,Limonite
,,5,0.183,0.001,29.660,11.585,0.673,4.924,13.699,0.271,0.095,Limonite
,,6,0.197,0.021,33.238,12.796,0.621,2.298,16.696,0.217,0.055,Limonite
,,7,0.203,0.036,34.300,15.574,0.648,1.568,15.741,0.198,0.043,Limonite
,,8,0.482,0.001,49.676,3.732,0.618,3.770,8.315,0.304,0.046,Limonite
,,9,0.712,0.001,48.870,2.876,0.534,7.643,6.470,0.523,0.087,Limonite
,,10,0.763,0.001,49.849,2.173,0.503,7.087,6.323,0.517,0.069,Limonite
,,11,0.726,0.001,49.904,1.549,0.436,5.456,7.136,0.496,0.064,Limonite
,,12,0.783,0.001,49.946,1.702,0.442,5.788,6.551,0.472,0.048,Limonite
,,13,0.770,0.001,50.334,1.904,0.486,6.555,5.938,0.493,0.065,Limonite
,,14,0.758,0.001,49.873,1.977,0.487,6.872,6.198,0.498,0.071,Limonite
,,15,0.818,0.001,49.488,2.026,0.509,5.798,6.461,0.437,0.061,Limonite
,,16,0.855,0.001,49.685,2.174,0.469,5.755,6.185,0.377,0.056,Limonite
,,17,0.827,0.001,48.825,2.145,0.455,5.574,6.546,0.374,0.068,Limonite
,,18,0.802,0.001,47.986,2.058,0.456,5.203,7.010,0.351,0.063,Limonite
,,19,0.758,0.001,45.973,2.355,0.475,6.180,7.082,0.365,0.055,Limonite
,,20,0.817,0.001,50.709,2.255,0.462,7.329,5.283,0.451,0.068,Limonite
,,21,0.822,0.001,51.345,2.022,0.461,6.307,5.349,0.456,0.071,Limonite
,,22,0.875,0.001,50.962,2.014,0.462,5.757,5.786,0.375,0.052,Limonite
,,23,0.922,0.001,50.733,2.111,0.453,5.663,5.797,0.365,0.062,Limonite
,,24,0.908,0.001,50.407,2.504,0.474,5.969,5.775,0.563,0.057,Limonite
,,25,0.965,0.072,49.475,1.844,0.549,5.085,6.721,1.054,0.060,Limonite
,,26,0.981,0.001,50.356,2.433,0.501,7.684,5.367,0.900,0.081,Limonite
,,27,0.969,0.001,50.627,2.917,0.609,9.196,4.575,0.953,0.081,Limonite
,,28,0.859,0.001,51.895,3.021,0.504,8.699,4.130,0.528,0.073,Limonite
,,29,0.949,0.001,48.771,4.311,0.434,4.996,6.712,0.472,0.060,Limonite
,,30,1.406,0.001,49.687,5.020,0.478,7.667,4.352,0.694,0.082,Limonite
,,31,1.596,0.001,51.312,5.064,0.527,9.875,2.956,0.479,0.095,Limonite
,,32,1.523,0.001,49.543,6.403,0.793,9.848,3.267,0.520,0.083,Limonite
,,33,1.684,0.072,46.320,6.032,1.363,6.607,5.169,1.390,0.084,Limonite
,,34,1.484,0.058,47.396,5.546,1.025,5.731,5.603,1.126,0.067,Limonite
,,35,1.287,0.141,36.534,17.181,2.287,3.736,6.951,1.431,0.090,Limonite
,,36,1.313,0.176,38.832,12.434,1.418,1.770,6.432,1.060,0.063,Limonite
,,37,1.928,1.950,34.179,2.155,3.718,-5.772,13.814,5.302,0.072,Saprolite
,,38,1.350,0.154,38.835,13.842,3.355,4.065,4.823,1.531,0.240,Saprolite
,,39,0.703,0.018,8.681,38.778,26.496,0.923,1.635,0.176,1.007,Saprolite
,,40,1.056,0.168,26.031,35.709,1.122,1.620,4.904,1.729,0.108,Saprolite
,,41,0.835,0.148,19.196,47.842,1.677,0.636,4.186,1.836,0.085,Saprolite
,,42,1.196,0.218,22.205,37.154,3.114,1.604,5.543,2.707,0.140,Saprolite
,,43,1.284,0.068,20.141,46.330,3.526,0.720,3.150,0.690,0.251,Saprolite
,,44,1.607,0.059,19.377,42.086,6.754,0.801,2.827,0.518,0.401,Saprolite
,,45,2.384,0.084,16.603,34.598,18.477,1.480,2.399,1.019,0.471,Saprolite
,,46,1.777,0.019,8.151,38.214,29.478,0.736,1.191,0.162,0.532,Bedrock
,,47,0.808,0.017,6.732,36.401,34.940,0.562,1.190,0.124,0.540,Bedrock
27,DDG 022,1,0.659,0.001,48.264,4.574,1.061,5.647,5.906,0.645,0.092,Limonite
,,2,0.125,0.001,50.477,0.970,0.619,5.242,7.109,0.311,0.053,Limonite
,,3,0.088,0.001,50.715,0.841,0.512,4.515,7.473,0.267,0.048,Limonite
,,4,0.209,0.001,36.975,3.802,0.779,3.752,15.252,0.265,0.064,Limonite
,,5,0.487,0.001,44.577,3.739,0.610,5.687,8.788,0.395,0.064,Limonite
,,6,0.641,0.001,48.659,3.249,0.597,6.859,6.857,0.471,0.068,Limonite
,,7,0.700,0.001,50.685,1.461,0.493,6.191,6.362,0.524,0.063,Limonite
,,8,0.731,0.001,50.524,2.335,1.271,5.973,6.326,0.500,0.057,Limonite
,,9,0.787,0.001,51.165,1.828,0.555,5.480,6.181,0.388,0.059,Limonite
,,10,0.805,0.001,51.241,1.873,0.541,5.782,5.985,0.425,0.070,Limonite
,,11,0.911,0.001,51.058,2.147,0.502,6.119,5.613,0.432,0.072,Limonite
,,12,0.838,0.001,51.166,1.919,0.539,6.479,5.777,0.480,0.072,Limonite
,,13,0.818,0.001,50.172,1.796,0.470,5.509,6.508,0.460,0.068,Limonite
,,14,0.811,0.001,49.039,2.166,0.594,5.662,6.494,0.394,0.052,Limonite
,,15,0.802,0.001,47.997,2.230,0.490,5.265,7.011,0.347,0.063,Limonite
,,16,0.801,0.001,48.047,2.206,0.438,5.669,6.857,0.358,0.061,Limonite
,,17,0.801,0.001,48.124,2.228,0.474,5.882,6.594,0.372,0.067,Limonite
,,18,0.822,0.001,50.333,2.171,0.457,6.292,5.884,0.412,0.064,Limonite
,,19,0.857,0.001,50.786,2.253,0.481,6.582,5.538,0.420,0.071,Limonite
,,20,0.840,0.001,50.291,2.271,0.384,6.080,5.726,0.373,0.055,Limonite
,,21,0.823,0.001,51.014,2.256,0.462,7.331,5.057,0.451,0.071,Limonite
,,22,0.844,0.001,51.352,2.054,0.419,5.966,5.397,0.436,0.054,Limonite
,,23,0.786,0.001,50.896,1.965,0.418,6.537,5.634,0.444,0.065,Limonite
,,24,0.915,0.001,50.174,2.257,0.456,5.901,5.626,0.378,0.059,Limonite
,,25,0.822,0.001,51.787,2.527,0.505,8.550,4.386,0.499,0.074,Limonite
,,26,0.851,0.001,51.940,2.908,0.451,8.493,4.046,0.480,0.071,Limonite
,,27,0.995,0.001,51.960,2.462,0.424,6.734,4.852,0.441,0.069,Limonite
,,28,1.038,0.001,52.271,2.956,0.433,8.493,3.769,0.507,0.076,Limonite
,,29,1.210,0.001,52.665,2.235,0.446,5.962,4.293,0.475,0.060,Limonite
,,30,1.361,0.001,53.668,3.693,0.512,8.987,2.723,0.472,0.074,Limonite
,,31,1.606,0.001,49.798,3.807,0.807,6.779,4.394,0.406,0.072,Limonite
,,32,1.538,0.001,51.090,2.998,0.664,6.063,4.204,0.432,0.054,Limonite
,,33,1.571,0.001,54.281,2.901,0.508,6.098,2.434,0.581,0.061,Limonite
,,34,1.666,0.618,39.986,2.155,1.172,-0.991,9.827,2.362,0.064,Saprolite
,,35,1.653,0.688,32.233,6.382,5.384,-1.255,10.262,3.089,0.113,Saprolite
,,36,2.025,0.559,30.526,12.120,3.872,0.925,6.721,3.505,0.271,Saprolite
,,37,2.005,0.334,32.480,15.291,3.657,1.689,4.958,2.334,0.336,Saprolite
,,38,0.965,0.139,18.271,33.848,14.552,1.104,3.794,1.388,0.856,Saprolite
,,39,2.088,0.186,19.759,30.226,11.624,0.806,4.038,1.578,1.472,Saprolite
,,40,0.305,0.017,6.393,34.939,36.425,0.695,1.325,0.137,1.611,Bedrock
,,41,0.311,0.017,6.963,36.352,32.143,0.752,1.475,0.150,1.434,Bedrock
28,DDG 030,1,0.280,0.070,50.090,2.433,2.986,3.251,,,6.428,Limonite
,,2,0.262,0.072,51.926,0.461,1.111,4.335,,,7.313,Limonite
,,3,0.304,0.072,51.711,0.438,1.169,3.379,,,8.075,Limonite
,,4,0.307,0.068,48.734,0.796,1.587,2.688,,,9.999,Limonite
,,5,0.247,0.059,43.446,0.585,1.280,2.150,,,10.552,Limonite
,,6,0.147,0.051,42.361,0.917,1.378,1.566,,,11.482,Limonite
,,7,0.338,0.064,44.546,2.415,1.185,2.206,,,9.311,Limonite
,,8,0.397,0.064,43.201,4.396,1.414,2.938,,,10.018,Limonite
,,9,0.475,0.071,43.666,6.169,1.503,2.716,,,10.818,Limonite
,,10,0.784,0.090,52.206,1.352,1.806,2.797,,,7.912,Limonite
,,11,0.673,0.086,52.101,0.696,1.190,2.976,,,8.164,Limonite
,,12,0.906,0.088,53.195,1.153,1.486,2.510,,,7.584,Limonite
,,13,0.808,0.088,52.888,1.055,1.202,2.502,,,7.798,Limonite
,,14,0.868,0.086,52.389,1.145,1.292,2.608,,,7.476,Limonite
,,15,0.830,0.093,51.736,0.997,1.154,2.563,,,8.149,Limonite
,,16,0.920,0.099,51.234,1.043,1.421,2.611,,,7.797,Limonite
,,17,0.983,0.100,51.559,0.977,1.094,2.541,,,7.811,Limonite
,,18,1.051,0.106,51.243,0.958,0.981,2.586,,,7.592,Limonite
,,19,1.181,0.110,51.261,1.229,1.287,2.630,,,7.016,Limonite
,,20,1.219,0.101,51.515,1.437,1.112,2.988,,,6.721,Limonite
,,21,1.462,0.104,51.211,2.104,1.661,3.145,,,6.063,Limonite
,,22,1.517,0.106,50.854,2.287,1.961,3.206,,,5.980,Limonite
,,23,1.602,0.128,50.077,1.674,1.169,3.215,,,5.912,Limonite
,,24,1.627,0.124,48.432,1.747,1.248,3.720,,,6.089,Limonite
,,25,1.369,0.131,50.085,1.461,1.181,3.159,,,6.051,Limonite
,,26,1.324,0.099,51.761,1.679,1.127,3.334,,,6.423,Limonite
,,27,1.544,0.144,46.957,1.554,1.425,3.476,,,6.025,Limonite
,,28,0.945,0.145,45.462,1.663,1.457,5.664,,,5.653,Limonite
,,29,1.191,0.163,49.166,1.891,1.062,3.724,,,4.898,Limonite
,,30,1.607,0.179,44.324,1.611,1.110,2.421,,,5.215,Limonite
,,31,1.298,0.150,49.303,1.945,1.406,3.447,,,5.045,Limonite
,,32,1.229,0.110,48.930,2.302,1.395,4.988,,,5.678,Limonite
,,33,1.457,0.109,46.297,4.728,1.136,3.290,,,5.392,Limonite
,,34,1.515,0.110,35.787,15.304,1.523,2.280,,,5.196,Saprolite
,,35,2.321,0.092,36.192,15.622,2.977,2.872,,,5.123,Saprolite
,,36,1.693,0.095,35.416,14.385,4.912,2.991,4.782,,,Saprolite
,,37,0.618,0.006,7.861,33.266,26.078,0.488,1.850,,,Bedrock
,,38,1.039,0.015,10.611,32.303,21.652,0.801,2.412,,,Bedrock
,,39,0.707,0.008,8.789,33.396,26.482,0.570,1.821,,,Bedrock
29,DDG 031,1,0.673,0.086,49.671,3.943,1.964,3.024,6.342,,,Limonite
,,2,0.325,0.075,54.643,0.195,1.232,2.853,7.325,,,Limonite
,,3,0.310,0.072,52.543,0.454,1.084,2.816,8.112,,,Limonite
,,4,0.403,0.075,50.937,0.441,1.088,2.643,9.578,,,Limonite
,,5,0.229,0.058,43.273,0.403,1.029,2.169,13.042,,,Limonite
,,6,0.200,0.059,47.535,0.438,1.244,1.770,10.310,,,Limonite
,,7,0.122,0.054,45.833,0.681,1.203,1.786,9.543,,,Limonite
,,8,0.229,0.052,40.056,1.083,1.739,2.004,13.362,,,Limonite
,,9,0.541,0.083,52.801,0.847,2.064,2.870,8.432,,,Limonite
,,10,0.488,0.059,40.464,1.058,1.533,2.151,12.147,,,Limonite
,,11,0.668,0.084,52.434,0.564,0.993,2.938,8.071,,,Limonite
,,12,0.758,0.085,52.243,2.431,3.647,2.579,8.384,,,Limonite
,,13,0.715,0.085,52.151,1.744,2.648,2.789,7.940,,,Limonite
,,14,0.736,0.084,51.480,1.691,2.220,2.700,8.268,,,Limonite
,,15,0.790,0.084,51.597,1.910,2.350,2.640,8.606,,,Limonite
,,16,0.832,0.082,51.399,2.501,3.199,2.714,8.659,,,Limonite
,,17,0.817,0.089,50.925,2.178,2.638,2.723,8.152,,,Limonite
,,18,0.821,0.094,50.846,1.250,1.218,2.494,7.844,,,Limonite
,,19,0.843,0.001,48.138,1.967,0.435,5.234,7.049,0.452,0.060,Limonite
,,20,0.824,0.001,48.928,2.179,0.463,6.091,6.390,0.552,0.059,Limonite
,,21,0.849,0.001,48.867,2.092,0.431,6.242,5.965,0.457,0.065,Limonite
,,22,0.784,0.001,48.852,1.994,0.465,6.175,6.424,0.457,0.056,Limonite
,,23,0.966,0.001,50.993,2.545,0.404,5.528,5.186,0.336,0.055,Limonite
,,24,1.262,0.001,50.689,2.430,0.446,5.022,5.171,0.330,0.051,Limonite
,,25,1.255,0.001,51.177,2.791,0.430,6.066,4.296,0.427,0.055,Limonite
,,26,1.180,0.001,52.256,3.804,0.535,8.846,3.201,0.485,0.072,Limonite
,,27,1.098,0.279,45.734,2.066,0.537,3.736,7.597,1.944,0.079,Limonite
,,28,1.333,0.300,45.541,1.823,0.652,3.285,7.736,1.934,0.069,Limonite
,,29,1.694,0.133,47.754,2.409,0.553,5.360,5.660,1.473,0.074,Limonite
,,30,1.452,0.397,44.786,2.327,0.867,4.550,7.835,2.924,0.079,Limonite
,,31,1.692,0.001,49.753,3.408,0.651,7.934,4.189,0.981,0.085,Limonite
,,32,1.603,0.188,46.664,3.077,0.454,6.509,5.753,2.081,0.095,Limonite
,,33,2.132,0.383,43.497,2.722,0.930,5.387,8.229,3.156,0.092,Limonite
,,34,2.107,0.610,42.433,1.679,1.065,3.383,9.028,3.826,0.086,Limonite
,,35,1.433,0.175,44.010,6.409,0.911,4.936,5.680,1.666,0.087,Limonite
,,36,1.341,0.329,39.313,9.521,2.784,3.574,7.463,2.404,0.099,Limonite
,,37,1.004,0.138,36.109,19.287,1.410,4.488,5.774,1.617,0.087,Limonite
,,38,1.129,0.069,45.680,8.158,1.378,7.156,5.381,1.525,0.102,Limonite
,,39,1.394,0.122,43.788,9.578,1.928,5.677,6.067,1.587,0.099,Limonite
,,40,1.761,0.092,34.416,21.693,3.673,4.289,4.653,1.242,0.182,Saprolite
,,41,0.979,0.078,18.277,46.646,5.261,1.211,3.898,0.984,0.589,Saprolite
,,42,0.206,0.015,5.905,33.281,37.167,0.729,1.116,0.125,1.382,Bedrock
,,43,0.197,0.014,5.549,33.771,36.836,0.687,1.073,0.123,1.467,Bedrock
